Date,Open,High,Low,Close,Adj Close,Volume,Daily_Return
2018-01-02,1.47,1.47,1.4,1.4,1.4,39400,0.08510638297872353
2018-01-03,1.43,1.43,1.35,1.37,1.37,38700,-0.02142857142857124
2018-01-04,1.37,1.42,1.2,1.37,1.37,165600,0.0
2018-01-05,1.37,1.38,1.34,1.34,1.34,18700,-0.021897810218978075
2018-01-08,1.32,1.34,1.28,1.31,1.31,42900,-0.022388059701492602
2018-01-09,1.3,1.31,1.29,1.31,1.31,20700,0.0
2018-01-10,1.31,1.4,1.3,1.39,1.39,104100,0.061068702290076216
2018-01-11,1.4,1.48,1.37,1.45,1.45,90700,0.043165467625899234
2018-01-12,1.46,1.75,1.46,1.49,1.49,306000,0.02758620689655178
2018-01-16,1.63,1.74,1.56,1.61,1.61,148800,0.08053691275167796
2018-01-17,1.64,1.69,1.57,1.61,1.61,118500,0.0
2018-01-18,1.63,1.65,1.51,1.52,1.52,42300,-0.05590062111801242
2018-01-19,1.51,1.55,1.5,1.53,1.53,66900,0.006578947368421018
2018-01-22,1.54,1.57,1.53,1.55,1.55,46100,0.013071895424836555
2018-01-23,1.59,1.6,1.53,1.57,1.57,38500,0.012903225806451646
2018-01-24,1.6,1.62,1.59,1.6,1.6,60600,0.019108280254777066
2018-01-25,1.62,1.69,1.61,1.61,1.61,133800,0.006250000000000089
2018-01-26,1.59,1.64,1.57,1.63,1.63,87100,0.012422360248447006
2018-01-29,1.71,1.71,1.5,1.56,1.56,200000,-0.04294478527607348
2018-01-30,1.51,1.58,1.5,1.56,1.56,75200,0.0
2018-01-31,1.57,1.57,1.53,1.53,1.53,37000,-0.019230769230769273
2018-02-01,1.53,1.53,1.26,1.45,1.45,255000,-0.05228758169934644
2018-02-02,1.42,1.49,1.42,1.42,1.42,64600,-0.020689655172413834
2018-02-05,1.41,1.47,1.39,1.4,1.4,51600,-0.014084507042253502
2018-02-06,1.38,1.43,1.3,1.38,1.38,78300,-0.014285714285714346
2018-02-07,1.39,1.42,1.36,1.38,1.38,46300,0.0
2018-02-08,1.39,1.45,1.39,1.44,1.44,36500,0.04347826086956519
2018-02-09,1.51,1.51,1.39,1.42,1.42,81300,-0.01388888888888895
2018-02-12,1.45,1.53,1.45,1.5,1.5,127900,0.05633802816901423
2018-02-13,1.53,1.55,1.51,1.54,1.54,94800,0.026666666666666616
2018-02-14,1.58,1.68,1.57,1.62,1.62,133900,0.051948051948051965
2018-02-15,1.7,1.7,1.51,1.55,1.55,89500,-0.04320987654320996
2018-02-16,1.56,1.56,1.51,1.54,1.54,53600,-0.006451612903225823
2018-02-20,1.57,1.68,1.5,1.59,1.59,101600,0.032467532467532534
2018-02-21,1.6,1.6,1.48,1.49,1.49,70200,-0.06289308176100639
2018-02-22,1.49,1.51,1.45,1.45,1.45,111900,-0.02684563758389269
2018-02-23,1.45,1.5,1.43,1.48,1.48,41200,0.020689655172413834
2018-02-26,1.46,1.56,1.46,1.54,1.54,69600,0.04054054054054057
2018-02-27,1.56,1.57,1.52,1.55,1.55,48600,0.006493506493506551
2018-02-28,1.54,1.56,1.48,1.52,1.52,76600,-0.01935483870967747
2018-03-01,1.53,1.57,1.53,1.55,1.55,57900,0.019736842105263275
2018-03-02,1.57,1.58,1.54,1.58,1.58,16700,0.019354838709677358
2018-03-05,1.53,1.62,1.5,1.5,1.5,22800,-0.05063291139240511
2018-03-06,1.52,1.6,1.52,1.54,1.54,29100,0.026666666666666616
2018-03-07,1.48,1.58,1.48,1.53,1.53,39800,-0.006493506493506551
2018-03-08,1.5,1.59,1.49,1.54,1.54,63400,0.006535947712418277
2018-03-09,1.6,1.62,1.54,1.58,1.58,81400,0.025974025974025983
2018-03-12,1.58,1.69,1.58,1.65,1.65,116100,0.04430379746835422
2018-03-13,1.66,1.68,1.64,1.65,1.65,58200,0.0
2018-03-14,1.64,1.67,1.56,1.56,1.56,13800,-0.05454545454545445
2018-03-15,1.57,1.66,1.56,1.65,1.65,28200,0.05769230769230771
2018-03-16,1.65,1.67,1.5,1.5,1.5,43300,-0.08196721311475397
2018-03-19,1.69,1.69,1.55,1.61,1.61,83800,0.07333333333333347
2018-03-20,1.55,1.64,1.55,1.55,1.55,62200,-0.037267080745341685
2018-03-21,1.6,1.75,1.57,1.72,1.72,106400,0.08510638297872353
2018-03-22,1.69,1.78,1.59,1.74,1.74,83600,0.011627906976744207
2018-03-23,1.72,1.79,1.62,1.67,1.67,130900,-0.04022988505747127
2018-03-26,1.67,1.73,1.67,1.71,1.71,39700,0.0239520958083832
2018-03-27,1.73,1.74,1.67,1.69,1.69,50500,-0.011695906432748537
2018-03-28,1.7,1.72,1.67,1.68,1.68,20500,-0.00591715976331364
2018-03-29,1.67,1.7,1.66,1.66,1.66,16100,-0.011904761904761862
2018-04-02,1.65,1.67,1.61,1.63,1.63,39600,-0.01807228915662651
2018-04-03,1.62,1.71,1.62,1.65,1.65,25100,0.012269938650306678
2018-04-04,1.65,1.72,1.65,1.71,1.71,22200,0.036363636363636376
2018-04-05,1.78,1.79,1.72,1.76,1.76,121200,0.029239766081871288
2018-04-06,1.77,1.77,1.72,1.75,1.75,18800,-0.005681818181818232
2018-04-09,1.61,1.74,1.6,1.68,1.68,51800,-0.040000000000000036
2018-04-10,1.69,1.85,1.68,1.8,1.8,129100,0.0714285714285714
2018-04-11,1.9,2.1,1.85,1.9,1.9,163600,0.05555555555555558
2018-04-12,1.91,1.94,1.85,1.9,1.9,36300,0.0
2018-04-13,1.86,1.95,1.86,1.88,1.88,97100,-0.010526315789473717
2018-04-16,1.92,1.92,1.9,1.91,1.91,23900,0.015957446808510634
2018-04-17,1.97,1.97,1.9,1.92,1.92,51900,0.005235602094240788
2018-04-18,1.93,1.95,1.9,1.91,1.91,24300,-0.00520833333333337
2018-04-19,1.93,1.96,1.85,1.96,1.96,47800,0.02617801047120416
2018-04-20,1.96,1.97,1.91,1.95,1.95,18900,-0.005102040816326481
2018-04-23,1.95,1.95,1.93,1.95,1.95,31400,0.0
2018-04-24,1.93,1.94,1.91,1.92,1.92,27500,-0.015384615384615441
2018-04-25,1.91,1.95,1.89,1.9,1.9,55100,-0.01041666666666663
2018-04-26,1.9,1.91,1.86,1.88,1.88,64700,-0.010526315789473717
2018-04-27,1.88,1.92,1.88,1.9,1.9,56000,0.010638297872340496
2018-04-30,1.9,1.92,1.86,1.86,1.86,53800,-0.021052631578947323
2018-05-01,1.85,1.88,1.82,1.83,1.83,39900,-0.016129032258064502
2018-05-02,1.83,1.9,1.83,1.89,1.89,16000,0.032786885245901454
2018-05-03,1.9,1.92,1.87,1.88,1.88,10600,-0.005291005291005346
2018-05-04,1.89,1.92,1.88,1.9,1.9,32200,0.010638297872340496
2018-05-07,1.91,1.91,1.86,1.86,1.86,52000,-0.021052631578947323
2018-05-08,1.85,1.88,1.85,1.87,1.87,13600,0.005376344086021501
2018-05-09,1.88,1.93,1.88,1.92,1.92,30900,0.026737967914438387
2018-05-10,1.95,2.07,1.94,1.99,1.99,78000,0.03645833333333326
2018-05-11,1.99,2.24,1.99,2.16,2.16,157700,0.08510638297872353
2018-05-14,2.3,2.33,2.2,2.24,2.24,192800,0.03703703703703698
2018-05-15,2.3,2.3,2.16,2.17,2.17,84900,-0.03125000000000011
2018-05-16,2.14,2.25,2.13,2.24,2.24,57500,0.032258064516129226
2018-05-17,2.26,2.26,2.16,2.19,2.19,44700,-0.022321428571428714
2018-05-18,2.17,2.23,2.15,2.2,2.2,75100,0.004566210045662267
2018-05-21,2.21,2.26,2.18,2.24,2.24,115600,0.0181818181818183
2018-05-22,2.26,2.28,2.15,2.23,2.23,126400,-0.0044642857142858094
2018-05-23,2.24,2.25,2.04,2.22,2.22,128700,-0.004484304932735328
2018-05-24,2.24,2.24,2.1,2.13,2.13,47600,-0.04054054054054068
2018-05-25,2.12,2.12,1.97,2.02,2.02,136900,-0.05164319248826288
2018-05-29,2.05,2.2,2.05,2.17,2.17,140300,0.07425742574257432
2018-05-30,2.2,2.2,2.06,2.15,2.15,50400,-0.009216589861751112
2018-05-31,2.15,2.16,2.06,2.07,2.07,78600,-0.037209302325581395
2018-06-01,2.05,2.09,2.02,2.02,2.02,48900,-0.02415458937198056
2018-06-04,2.02,2.07,2.02,2.05,2.05,47000,0.014851485148514865
2018-06-05,2.05,2.12,2.05,2.07,2.07,25900,0.009756097560975618
2018-06-06,2.08,2.09,2.05,2.05,2.05,34500,-0.009661835748792313
2018-06-07,2.05,2.06,2.03,2.04,2.04,27000,-0.004878048780487698
2018-06-08,2.04,2.1,2.04,2.08,2.08,39800,0.019607843137254832
2018-06-11,2.08,2.1,2.06,2.1,2.1,45000,0.009615384615384581
2018-06-12,2.08,2.19,2.08,2.19,2.19,42600,0.042857142857142705
2018-06-13,2.2,2.29,2.16,2.24,2.24,187700,0.022831050228310668
2018-06-14,2.24,2.24,2.0,2.07,2.07,109900,-0.07589285714285732
2018-06-15,2.1,2.1,2.02,2.05,2.05,66000,-0.009661835748792313
2018-06-18,2.05,2.06,1.78,1.9,1.9,186800,-0.07317073170731703
2018-06-19,1.85,1.9,1.81,1.82,1.82,113500,-0.042105263157894646
2018-06-20,1.84,1.95,1.83,1.95,1.95,43700,0.0714285714285714
2018-06-21,1.94,1.98,1.85,1.85,1.85,33100,-0.05128205128205121
2018-06-22,1.86,1.92,1.85,1.92,1.92,86500,0.03783783783783767
2018-06-25,1.91,1.92,1.9,1.92,1.92,24600,0.0
2018-06-26,1.91,1.92,1.89,1.89,1.89,23500,-0.015625
2018-06-27,1.91,1.92,1.91,1.92,1.92,22100,0.015873015873015817
2018-06-28,1.92,1.92,1.86,1.88,1.88,30300,-0.02083333333333337
2018-06-29,1.87,1.95,1.87,1.94,1.94,20400,0.03191489361702127
2018-07-02,1.94,1.95,1.88,1.89,1.89,85800,-0.02577319587628868
2018-07-03,1.9,1.97,1.9,1.93,1.93,37000,0.021164021164021163
2018-07-05,1.91,1.92,1.89,1.89,1.89,19000,-0.020725388601036343
2018-07-06,1.87,1.92,1.86,1.87,1.87,13400,-0.01058201058201047
2018-07-09,1.86,1.91,1.82,1.89,1.89,101700,0.010695187165775222
2018-07-10,1.89,1.95,1.87,1.93,1.93,16700,0.021164021164021163
2018-07-11,1.92,1.93,1.88,1.88,1.88,10800,-0.025906735751295318
2018-07-12,1.89,1.89,1.84,1.86,1.86,22300,-0.010638297872340274
2018-07-13,1.88,1.88,1.81,1.81,1.81,21800,-0.026881720430107503
2018-07-16,1.8,1.81,1.55,1.58,1.58,90600,-0.08196721311475397
2018-07-17,1.59,1.6,1.5,1.6,1.6,107500,0.012658227848101333
2018-07-18,1.61,1.85,1.61,1.8,1.8,80200,0.08510638297872353
2018-07-19,1.79,1.79,1.68,1.68,1.68,16200,-0.06666666666666676
2018-07-20,1.68,1.85,1.67,1.72,1.72,9400,0.023809523809523725
2018-07-23,1.71,1.71,1.69,1.7,1.7,4400,-0.011627906976744207
2018-07-24,1.69,1.7,1.6,1.6,1.6,30800,-0.05882352941176461
2018-07-25,1.62,1.67,1.62,1.65,1.65,58700,0.031249999999999778
2018-07-26,1.66,1.8,1.66,1.74,1.74,36200,0.054545454545454675
2018-07-27,1.75,1.76,1.66,1.75,1.75,21200,0.005747126436781658
2018-07-30,1.75,1.77,1.73,1.77,1.77,15600,0.011428571428571344
2018-07-31,1.8,1.85,1.8,1.81,1.81,42200,0.02259887005649719
2018-08-01,1.79,1.89,1.78,1.87,1.87,30700,0.03314917127071837
2018-08-02,1.95,1.98,1.84,1.9,1.9,43700,0.016042780748662944
2018-08-03,1.96,1.96,1.76,1.79,1.79,74100,-0.05789473684210522
2018-08-06,1.81,1.88,1.8,1.86,1.86,27600,0.03910614525139677
2018-08-07,1.86,1.92,1.84,1.9,1.9,26000,0.021505376344086002
2018-08-08,1.91,1.92,1.84,1.86,1.86,14100,-0.021052631578947323
2018-08-09,1.85,1.96,1.71,1.91,1.91,74600,0.026881720430107503
2018-08-10,1.94,1.94,1.71,1.9,1.9,19500,-0.005235602094240788
2018-08-13,1.8,1.88,1.77,1.77,1.77,36300,-0.06842105263157894
2018-08-14,1.84,1.87,1.82,1.87,1.87,19500,0.05649717514124308
2018-08-15,1.86,1.86,1.82,1.84,1.84,25100,-0.016042780748663166
2018-08-16,1.83,1.85,1.81,1.82,1.82,25700,-0.010869565217391353
2018-08-17,1.82,1.86,1.82,1.84,1.84,31200,0.01098901098901095
2018-08-20,1.79,1.84,1.79,1.82,1.82,33700,-0.010869565217391353
2018-08-21,1.81,1.83,1.72,1.79,1.79,9100,-0.016483516483516536
2018-08-22,1.8,1.84,1.8,1.83,1.83,8600,0.022346368715083775
2018-08-23,1.79,1.83,1.79,1.8,1.8,10900,-0.016393442622950838
2018-08-24,1.81,1.9,1.8,1.85,1.85,41500,0.0277777777777779
2018-08-27,1.86,1.87,1.8,1.8,1.8,20000,-0.027027027027027084
2018-08-28,1.8,1.92,1.8,1.86,1.86,49900,0.03333333333333344
2018-08-29,1.88,1.9,1.86,1.9,1.9,6600,0.021505376344086002
2018-08-30,1.9,1.94,1.9,1.93,1.93,37500,0.015789473684210575
2018-08-31,1.95,1.95,1.89,1.95,1.95,62200,0.010362694300518172
2018-09-04,1.95,1.97,1.94,1.96,1.96,59600,0.00512820512820511
2018-09-05,1.93,1.96,1.93,1.93,1.93,4900,-0.015306122448979553
2018-09-06,1.96,2.58,1.93,2.33,2.33,1459400,0.08510638297872353
2018-09-07,2.45,2.45,2.35,2.43,2.43,305600,0.0429184549356223
2018-09-10,2.5,2.7,2.47,2.52,2.52,464100,0.03703703703703698
2018-09-11,2.69,2.7,2.55,2.62,2.62,271100,0.039682539682539764
2018-09-12,2.65,2.97,2.57,2.74,2.74,203000,0.04580152671755733
2018-09-13,2.75,2.75,2.7,2.71,2.71,140600,-0.010948905109489093
2018-09-14,2.64,2.76,2.62,2.72,2.72,144600,0.0036900369003691758
2018-09-17,2.75,2.8,2.75,2.79,2.79,154100,0.025735294117646967
2018-09-18,2.7,2.86,2.6,2.85,2.85,303200,0.021505376344086002
2018-09-19,2.9,3.07,2.83,2.98,2.98,382300,0.04561403508771922
2018-09-20,3.05,3.19,2.98,3.12,3.12,332000,0.046979865771812124
2018-09-21,3.14,3.15,3.04,3.15,3.15,235800,0.009615384615384581
2018-09-24,3.19,3.33,3.1,3.33,3.33,401000,0.05714285714285716
2018-09-25,3.35,3.39,3.11,3.17,3.17,381000,-0.048048048048048075
2018-09-26,3.15,3.34,3.14,3.29,3.29,94600,0.03785488958990535
2018-09-27,3.29,3.35,3.17,3.2,3.2,80000,-0.027355623100303927
2018-09-28,3.2,3.35,3.19,3.19,3.19,145400,-0.0031250000000000444
2018-10-01,3.25,3.54,3.17,3.52,3.52,410100,0.08510638297872353
2018-10-02,3.59,3.8,3.56,3.66,3.66,647500,0.03977272727272729
2018-10-03,3.66,3.95,3.56,3.83,3.83,527200,0.04644808743169393
2018-10-04,3.94,3.95,3.55,3.84,3.84,495200,0.0026109660574411553
2018-10-05,3.84,3.93,3.7,3.75,3.75,412700,-0.0234375
2018-10-08,3.7,4.49,3.6,4.18,4.18,768400,0.08510638297872353
2018-10-09,4.25,4.85,4.25,4.45,4.45,942400,0.06459330143540676
2018-10-10,4.48,4.54,3.31,4.0,4.0,993500,-0.08196721311475397
2018-10-11,3.63,3.88,2.62,3.3,3.3,1081200,-0.08196721311475397
2018-10-12,3.7,3.7,3.2,3.4,3.4,306900,0.030303030303030276
2018-10-15,3.39,3.77,3.39,3.69,3.69,682100,0.08510638297872353
2018-10-16,3.77,4.22,3.69,4.18,4.18,839300,0.08510638297872353
2018-10-17,4.97,4.97,4.05,4.5,4.5,732400,0.07655502392344515
2018-10-18,4.6,4.71,4.43,4.51,4.51,619500,0.0022222222222221255
2018-10-19,4.61,5.03,4.51,4.55,4.55,679900,0.008869179600886845
2018-10-22,4.65,5.05,4.55,5.04,5.04,733500,0.08510638297872353
2018-10-23,4.91,4.91,4.13,4.35,4.35,755800,-0.08196721311475397
2018-10-24,4.41,4.6,4.2,4.23,4.23,392800,-0.027586206896551557
2018-10-25,4.24,4.25,3.39,3.7,3.7,705900,-0.08196721311475397
2018-10-26,3.64,4.17,3.53,4.06,4.06,397700,0.08510638297872353
2018-10-29,4.05,4.13,3.55,3.57,3.57,355400,-0.08196721311475397
2018-10-30,3.51,3.9,3.31,3.75,3.75,315100,0.050420168067226934
2018-10-31,3.81,3.96,3.76,3.96,3.96,250800,0.05600000000000005
2018-11-01,4.0,4.01,3.54,3.73,3.73,528800,-0.058080808080808066
2018-11-02,3.62,3.73,3.45,3.49,3.49,190000,-0.06434316353887393
2018-11-05,3.49,3.63,3.36,3.54,3.54,301500,0.014326647564469885
2018-11-06,3.53,3.72,3.37,3.48,3.48,201400,-0.016949152542372947
2018-11-07,3.6,3.8,3.41,3.8,3.8,332600,0.08510638297872353
2018-11-08,3.3,3.3,2.8,2.91,2.91,726900,-0.08196721311475397
2018-11-09,2.81,2.9,2.42,2.47,2.47,555600,-0.08196721311475397
2018-11-12,2.12,2.3,2.11,2.15,2.15,604800,-0.08196721311475397
2018-11-13,2.15,2.2,1.9,1.92,1.92,339900,-0.08196721311475397
2018-11-14,1.93,2.04,1.73,1.82,1.82,294400,-0.05208333333333326
2018-11-15,1.71,1.89,1.67,1.76,1.76,390400,-0.03296703296703296
2018-11-16,1.74,1.86,1.74,1.79,1.79,378300,0.017045454545454586
2018-11-19,1.74,1.78,1.62,1.7,1.7,415100,-0.05027932960893855
2018-11-20,1.69,1.7,1.62,1.63,1.63,245300,-0.04117647058823537
2018-11-21,1.62,1.75,1.62,1.67,1.67,144000,0.024539877300613577
2018-11-23,1.57,1.72,1.56,1.6,1.6,132900,-0.041916167664670545
2018-11-26,1.74,2.08,1.73,2.08,2.08,1994500,0.08510638297872353
2018-11-27,1.95,2.04,1.88,1.95,1.95,422900,-0.0625
2018-11-28,1.94,2.0,1.63,1.73,1.73,672900,-0.08196721311475397
2018-11-29,1.66,1.88,1.66,1.79,1.79,173900,0.034682080924855585
2018-11-30,1.75,1.77,1.7,1.7,1.7,119300,-0.05027932960893855
2018-12-03,1.81,1.81,1.72,1.78,1.78,162000,0.04705882352941182
2018-12-04,1.79,1.81,1.69,1.69,1.69,96900,-0.050561797752809
2018-12-06,1.69,1.71,1.53,1.61,1.61,188300,-0.047337278106508784
2018-12-07,1.7,1.76,1.62,1.68,1.68,225900,0.04347826086956519
2018-12-10,1.65,1.8,1.6,1.71,1.71,137300,0.017857142857142794
2018-12-11,1.79,1.79,1.45,1.51,1.51,632400,-0.08196721311475397
2018-12-12,1.52,1.56,1.46,1.47,1.47,130500,-0.026490066225165587
2018-12-13,1.41,1.51,1.41,1.48,1.48,67700,0.006802721088435382
2018-12-14,1.48,1.48,1.41,1.45,1.45,71300,-0.020270270270270285
2018-12-17,1.45,1.45,1.28,1.31,1.31,300900,-0.08196721311475397
2018-12-18,1.31,1.31,1.21,1.23,1.23,199200,-0.06106870229007644
2018-12-19,1.2,1.25,1.11,1.12,1.12,249900,-0.08196721311475397
2018-12-20,1.08,1.16,1.02,1.05,1.05,293800,-0.0625
2018-12-21,1.03,1.12,1.02,1.05,1.05,191100,0.0
2018-12-24,1.02,1.1,1.02,1.1,1.1,45300,0.04761904761904767
2018-12-26,1.14,1.23,1.06,1.16,1.16,148200,0.05454545454545445
2018-12-27,1.13,1.15,1.09,1.13,1.13,68800,-0.025862068965517238
2018-12-28,1.14,1.25,1.14,1.23,1.23,104800,0.08510638297872353
2018-12-31,1.26,1.29,1.15,1.17,1.17,109300,-0.04878048780487809
2019-01-02,1.15,1.32,1.1,1.28,1.28,172600,0.08510638297872353
2019-01-03,1.3,1.3,1.2,1.26,1.26,99300,-0.015625
2019-01-04,1.28,1.4,1.25,1.3,1.3,137800,0.031746031746031855
2019-01-07,1.35,1.39,1.28,1.38,1.38,237900,0.06153846153846132
2019-01-08,1.39,1.45,1.32,1.33,1.33,212400,-0.03623188405797084
2019-01-09,1.36,1.45,1.33,1.41,1.41,126100,0.0601503759398494
2019-01-10,1.41,1.58,1.39,1.54,1.54,225300,0.08510638297872353
2019-01-11,1.52,1.63,1.43,1.48,1.48,196200,-0.038961038961038974
2019-01-14,1.45,1.57,1.35,1.43,1.43,250100,-0.03378378378378377
2019-01-15,1.42,1.6,1.38,1.52,1.52,121100,0.06293706293706292
2019-01-16,1.53,1.62,1.47,1.54,1.54,129400,0.013157894736842035
2019-01-17,1.54,1.78,1.5,1.75,1.75,256200,0.08510638297872353
2019-01-18,1.79,2.2,1.79,1.87,1.87,513300,0.06857142857142873
2019-01-22,1.9,2.07,1.85,1.89,1.89,207800,0.010695187165775222
2019-01-23,1.92,1.92,1.62,1.75,1.75,192500,-0.07407407407407407
2019-01-24,1.72,1.81,1.67,1.74,1.74,119200,-0.005714285714285672
2019-01-25,1.73,1.8,1.67,1.71,1.71,91200,-0.017241379310344862
2019-01-28,1.72,1.82,1.72,1.8,1.8,98100,0.05263157894736836
2019-01-29,1.96,1.96,1.75,1.79,1.79,300900,-0.005555555555555536
2019-01-30,1.77,1.89,1.76,1.84,1.84,176200,0.027932960893854775
2019-01-31,1.89,1.93,1.76,1.85,1.85,128300,0.005434782608695565
2019-02-01,1.85,1.85,1.73,1.74,1.74,86500,-0.05945945945945952
2019-02-04,1.71,1.74,1.6,1.69,1.69,111400,-0.028735632183908066
2019-02-05,1.7,1.73,1.66,1.68,1.68,27000,-0.00591715976331364
2019-02-06,1.65,1.66,1.49,1.55,1.55,105300,-0.07738095238095233
2019-02-07,1.53,1.63,1.53,1.53,1.53,21400,-0.012903225806451646
2019-02-08,1.55,1.58,1.45,1.51,1.51,40900,-0.013071895424836666
2019-02-11,1.49,1.59,1.42,1.52,1.52,80600,0.0066225165562914245
2019-02-12,1.56,1.64,1.51,1.59,1.59,69700,0.046052631578947345
2019-02-13,1.59,1.75,1.57,1.64,1.64,171000,0.03144654088050314
2019-02-14,1.68,1.75,1.65,1.67,1.67,62900,0.018292682926829285
2019-02-15,1.68,1.74,1.61,1.64,1.64,141000,-0.017964071856287456
2019-02-19,1.6,1.7,1.59,1.64,1.64,67700,0.0
2019-02-20,1.6,1.81,1.59,1.71,1.71,87600,0.04268292682926833
2019-02-21,1.67,1.7,1.52,1.56,1.56,278600,-0.08196721311475397
2019-02-22,1.57,1.66,1.56,1.6,1.6,51500,0.025641025641025772
2019-02-25,1.6,1.65,1.52,1.55,1.55,160200,-0.03125
2019-02-26,1.55,1.6,1.5,1.58,1.58,145000,0.019354838709677358
2019-02-27,1.58,1.63,1.53,1.6,1.6,56500,0.012658227848101333
2019-02-28,1.6,1.61,1.53,1.6,1.6,104400,0.0
2019-03-01,1.61,1.65,1.57,1.63,1.63,81200,0.018749999999999822
2019-03-04,1.63,1.65,1.56,1.59,1.59,72700,-0.024539877300613355
2019-03-05,1.6,1.64,1.58,1.61,1.61,123500,0.012578616352201255
2019-03-06,1.6,1.6,1.46,1.49,1.49,248300,-0.07453416149068326
2019-03-07,1.46,1.55,1.46,1.52,1.52,135700,0.020134228187919545
2019-03-08,1.48,1.53,1.46,1.49,1.49,104800,-0.019736842105263164
2019-03-11,1.49,1.52,1.33,1.39,1.39,197700,-0.06711409395973156
2019-03-12,1.4,1.48,1.4,1.46,1.46,101100,0.05035971223021596
2019-03-13,1.46,1.55,1.4,1.43,1.43,117500,-0.020547945205479423
2019-03-14,1.42,1.43,1.36,1.36,1.36,64200,-0.04895104895104885
2019-03-15,1.36,1.4,1.35,1.38,1.38,30600,0.014705882352941124
2019-03-18,1.4,1.45,1.35,1.41,1.41,133000,0.021739130434782705
2019-03-19,1.41,1.43,1.35,1.36,1.36,41100,-0.03546099290780125
2019-03-20,1.36,1.43,1.31,1.34,1.34,89500,-0.014705882352941235
2019-03-21,1.33,1.41,1.33,1.33,1.33,122200,-0.007462686567164201
2019-03-22,1.32,1.4,1.32,1.33,1.33,50800,0.0
2019-03-25,1.31,1.37,1.31,1.36,1.36,31200,0.022556390977443552
2019-03-26,1.35,1.42,1.31,1.31,1.31,45000,-0.03676470588235292
2019-03-27,1.3,1.38,1.3,1.35,1.35,31700,0.03053435114503822
2019-03-28,1.35,1.42,1.3,1.35,1.35,62300,0.0
