Date,Open,High,Low,Close,Adj Close,Volume,Daily_Return
2021-10-11,1.62,1.62,1.3,1.33,1.33,3274200,-0.0699300699300699
2021-10-12,1.33,1.4,1.22,1.36,1.36,1953500,0.022556390977443552
2021-10-13,1.25,1.37,1.23,1.27,1.27,1491100,-0.06617647058823539
2021-10-14,1.24,1.37,1.24,1.35,1.35,1387800,0.06299212598425208
2021-10-15,1.25,1.46,1.24,1.36,1.36,2111800,0.007407407407407307
2021-10-18,1.35,1.39,1.24,1.31,1.31,721000,-0.03676470588235292
2021-10-19,1.25,1.39,1.25,1.31,1.31,1407300,0.0
2021-10-20,1.3,1.35,1.27,1.3,1.3,715400,-0.007633587786259555
2021-10-21,1.27,1.3,1.13,1.16,1.16,1194500,-0.08196721311475397
2021-10-22,1.19,1.21,1.1,1.13,1.13,750200,-0.025862068965517238
2021-10-25,1.12,1.25,1.1,1.19,1.19,857500,0.053097345132743445
2021-10-26,1.16,1.23,1.15,1.15,1.15,504500,-0.03361344537815125
2021-10-27,1.14,1.19,1.09,1.1,1.1,545900,-0.04347826086956508
2021-10-28,1.11,1.18,1.11,1.17,1.17,447100,0.06363636363636349
2021-10-29,1.16,1.2,1.14,1.18,1.18,339000,0.008547008547008517
2021-11-01,1.18,1.28,1.18,1.24,1.24,506600,0.05084745762711873
2021-11-02,1.23,1.27,1.18,1.2,1.2,341600,-0.032258064516129115
2021-11-03,1.17,1.2,1.11,1.17,1.17,358400,-0.025000000000000022
2021-11-04,1.17,1.2,1.15,1.18,1.18,172400,0.008547008547008517
2021-11-05,1.17,1.25,1.16,1.22,1.22,337900,0.033898305084745894
2021-11-08,1.21,1.26,1.19,1.24,1.24,367000,0.016393442622950838
2021-11-09,1.22,1.25,1.15,1.21,1.21,243300,-0.024193548387096753
2021-11-10,1.2,1.21,1.16,1.18,1.18,159300,-0.024793388429752095
2021-11-11,1.17,1.27,1.16,1.22,1.22,561000,0.033898305084745894
2021-11-12,1.3,1.3,1.16,1.22,1.22,710700,0.0
2021-11-15,1.23,1.23,1.11,1.14,1.14,274800,-0.06557377049180335
2021-11-16,1.11,1.12,1.06,1.06,1.06,378200,-0.07017543859649111
2021-11-17,1.07,1.14,1.03,1.05,1.05,243600,-0.009433962264150941
2021-11-18,1.04,1.09,0.98,1.01,1.01,252600,-0.03809523809523818
2021-11-19,0.97,1.0,0.89,0.9,0.9,505900,-0.08196721311475397
2021-11-22,0.97,1.0,0.9,0.97,0.97,189200,0.07777777777777772
2021-11-23,1.0,1.0,0.93,0.97,0.97,362900,0.0
2021-11-24,0.94,0.98,0.94,0.96,0.96,153000,-0.010309278350515427
2021-11-26,0.96,0.96,0.86,0.89,0.89,125300,-0.07291666666666663
2021-11-29,0.9,0.92,0.87,0.88,0.88,76800,-0.011235955056179803
2021-11-30,0.88,0.92,0.82,0.85,0.85,161300,-0.03409090909090917
2021-12-01,0.86,0.9,0.81,0.81,0.81,120100,-0.04705882352941171
2021-12-02,0.8,0.82,0.74,0.75,0.75,214900,-0.07407407407407418
2021-12-03,0.74,0.76,0.67,0.67,0.67,270100,-0.08196721311475397
2021-12-06,0.67,0.76,0.67,0.76,0.76,112700,0.08510638297872353
2021-12-07,0.78,0.83,0.77,0.81,0.81,149000,0.06578947368421062
2021-12-08,0.83,0.83,0.77,0.8,0.8,87800,-0.012345679012345734
2021-12-09,0.78,0.79,0.72,0.73,0.73,130200,-0.08196721311475397
2021-12-10,0.75,0.83,0.73,0.82,0.82,474200,0.08510638297872353
2021-12-13,0.85,0.87,0.74,0.74,0.74,142700,-0.08196721311475397
2021-12-14,0.73,0.77,0.71,0.74,0.74,174400,0.0
2021-12-15,0.71,0.74,0.71,0.71,0.71,174100,-0.04054054054054057
2021-12-16,0.73,0.78,0.72,0.73,0.73,92100,0.028169014084507005
2021-12-17,0.72,0.74,0.69,0.69,0.69,325900,-0.0547945205479452
2021-12-20,0.66,0.73,0.66,0.71,0.71,95400,0.02898550724637694
2021-12-21,0.71,0.79,0.7,0.72,0.72,84800,0.014084507042253502
2021-12-22,0.77,0.78,0.75,0.76,0.76,75200,0.05555555555555558
2021-12-23,0.78,0.78,0.74,0.75,0.75,37100,-0.013157894736842146
2021-12-27,0.73,0.8,0.73,0.79,0.79,211400,0.053333333333333455
2021-12-28,0.8,0.8,0.77,0.77,0.77,42900,-0.025316455696202556
2021-12-29,0.76,0.79,0.75,0.76,0.76,66900,-0.012987012987012991
2021-12-30,0.75,0.78,0.73,0.74,0.74,186800,-0.02631578947368418
2021-12-31,0.73,0.76,0.71,0.73,0.73,246400,-0.013513513513513487
2022-01-03,0.71,0.77,0.71,0.74,0.74,42700,0.013698630136986356
2022-01-04,0.75,0.8,0.75,0.78,0.78,178900,0.05405405405405417
2022-01-05,0.76,0.87,0.76,0.79,0.79,714000,0.012820512820512775
2022-01-06,0.79,0.82,0.75,0.77,0.77,123900,-0.025316455696202556
2022-01-07,0.8,0.83,0.76,0.83,0.83,106900,0.07792207792207795
2022-01-10,0.89,0.89,0.79,0.81,0.81,91600,-0.02409638554216853
2022-01-11,0.83,0.88,0.79,0.83,0.83,107200,0.024691358024691246
2022-01-12,0.8,0.85,0.78,0.85,0.85,123600,0.024096385542168752
2022-01-13,0.83,0.87,0.83,0.83,0.83,74200,-0.02352941176470591
2022-01-14,0.83,0.83,0.82,0.82,0.82,47000,-0.012048192771084376
2022-01-18,0.81,0.86,0.81,0.85,0.85,147400,0.03658536585365857
2022-01-19,0.85,0.85,0.81,0.82,0.82,137500,-0.03529411764705881
2022-01-20,0.82,0.83,0.74,0.78,0.78,190000,-0.04878048780487798
2022-01-21,0.78,0.8,0.73,0.73,0.73,114700,-0.06410256410256421
2022-01-24,0.7,0.74,0.65,0.66,0.66,326800,-0.08196721311475397
2022-01-25,0.67,0.75,0.67,0.75,0.75,153600,0.08510638297872353
2022-01-26,0.73,0.77,0.72,0.75,0.75,83300,0.0
2022-01-27,0.74,0.76,0.74,0.74,0.74,69500,-0.013333333333333308
2022-01-28,0.74,0.8,0.73,0.79,0.79,153000,0.06756756756756754
2022-01-31,0.77,0.79,0.75,0.78,0.78,50200,-0.012658227848101222
2022-02-01,0.78,0.78,0.73,0.76,0.76,109700,-0.02564102564102566
2022-02-02,0.74,0.77,0.73,0.77,0.77,84200,0.013157894736842035
2022-02-03,0.74,0.8,0.74,0.76,0.76,77800,-0.012987012987012991
2022-02-04,0.77,0.81,0.77,0.8,0.8,169800,0.05263157894736836
2022-02-07,0.8,0.85,0.8,0.84,0.84,119300,0.04999999999999982
2022-02-08,0.84,0.88,0.84,0.85,0.85,82700,0.011904761904761862
2022-02-09,0.85,0.87,0.84,0.86,0.86,317300,0.0117647058823529
2022-02-10,0.84,0.89,0.84,0.87,0.87,139700,0.011627906976744207
2022-02-11,0.88,0.88,0.81,0.84,0.84,123000,-0.034482758620689724
2022-02-14,0.82,0.87,0.8,0.85,0.85,77500,0.011904761904761862
2022-02-15,0.86,0.88,0.85,0.86,0.86,32100,0.0117647058823529
2022-02-16,0.86,0.94,0.84,0.9,0.9,154100,0.04651162790697683
2022-02-17,0.91,0.93,0.88,0.9,0.9,57400,0.0
2022-02-18,0.87,0.92,0.84,0.84,0.84,36300,-0.06666666666666676
2022-02-22,0.84,0.89,0.83,0.85,0.85,32800,0.011904761904761862
2022-02-23,0.84,1.09,0.84,0.98,0.98,1399700,0.08510638297872353
2022-02-24,1.02,1.18,0.91,1.03,1.03,1850400,0.05102040816326525
2022-02-25,1.02,1.04,0.93,0.97,0.97,421700,-0.058252427184466105
2022-02-28,0.98,1.07,0.98,1.07,1.07,305200,0.08510638297872353
2022-03-01,1.07,1.1,1.03,1.03,1.03,195000,-0.03738317757009346
2022-03-02,1.08,1.21,1.03,1.17,1.17,568100,0.08510638297872353
2022-03-03,1.25,1.25,1.1,1.13,1.13,1150400,-0.03418803418803418
2022-03-04,1.11,1.27,1.05,1.21,1.21,926700,0.07079646017699126
2022-03-07,1.35,1.49,1.25,1.38,1.38,4771100,0.08510638297872353
2022-03-08,1.64,1.84,1.31,1.6,1.6,11122600,0.08510638297872353
2022-03-09,1.54,1.55,1.1,1.3,1.3,2437700,-0.08196721311475397
2022-03-10,1.4,1.52,1.23,1.4,1.4,1790300,0.07692307692307687
2022-03-11,1.54,1.56,1.14,1.15,1.15,2546800,-0.08196721311475397
2022-03-14,1.13,1.17,0.96,0.98,0.98,1576400,-0.08196721311475397
2022-03-15,0.92,0.96,0.9,0.93,0.93,978200,-0.05102040816326525
2022-03-16,0.93,0.96,0.88,0.9,0.9,510700,-0.032258064516129115
2022-03-17,0.93,1.1,0.93,1.06,1.06,876000,0.08510638297872353
2022-03-18,1.07,1.08,1.0,1.04,1.04,541800,-0.018867924528301883
2022-03-21,1.06,1.15,1.05,1.08,1.08,619500,0.03846153846153855
2022-03-22,1.09,1.14,1.06,1.1,1.1,594300,0.0185185185185186
2022-03-23,1.13,1.22,1.06,1.22,1.22,863900,0.08510638297872353
2022-03-24,1.14,1.2,1.09,1.11,1.11,631300,-0.08196721311475397
2022-03-25,1.05,1.15,1.05,1.1,1.1,422500,-0.009009009009009028
2022-03-28,1.08,1.1,1.02,1.09,1.09,405000,-0.00909090909090915
2022-03-29,1.04,1.09,1.02,1.06,1.06,252100,-0.02752293577981657
2022-03-30,1.06,1.1,1.03,1.07,1.07,546700,0.009433962264151052
2022-03-31,1.04,1.08,1.03,1.06,1.06,160500,-0.009345794392523366
2022-04-01,1.06,1.1,1.03,1.06,1.06,376800,0.0
2022-04-04,1.04,1.05,1.0,1.03,1.03,387400,-0.028301886792452824
2022-04-05,1.05,1.07,1.01,1.03,1.03,232700,0.0
2022-04-06,1.03,1.03,0.97,0.98,0.98,209300,-0.04854368932038844
2022-04-07,0.99,1.02,0.98,0.98,0.98,119800,0.0
2022-04-08,0.98,1.0,0.96,0.99,0.99,185900,0.010204081632652962
2022-04-11,1.0,1.0,0.94,0.95,0.95,95500,-0.04040404040404044
2022-04-12,0.97,0.98,0.94,0.96,0.96,209100,0.010526315789473717
2022-04-13,0.98,0.98,0.96,0.97,0.97,133400,0.01041666666666674
2022-04-14,0.97,1.09,0.97,1.04,1.04,572900,0.07216494845360821
2022-04-18,1.09,1.1,1.03,1.06,1.06,374100,0.019230769230769162
2022-04-19,1.04,1.07,1.01,1.01,1.01,128900,-0.047169811320754707
2022-04-20,1.01,1.11,1.01,1.08,1.08,388500,0.06930693069306937
2022-04-21,1.12,1.13,1.01,1.04,1.04,383200,-0.03703703703703709
2022-04-22,1.05,1.06,1.01,1.01,1.01,80300,-0.028846153846153855
2022-04-25,1.01,1.02,0.95,0.96,0.96,99700,-0.04950495049504955
2022-04-26,0.97,1.02,0.96,0.98,0.98,123600,0.02083333333333326
2022-04-27,1.01,1.03,0.98,1.0,1.0,123700,0.020408163265306145
2022-04-28,0.99,1.03,0.95,0.95,0.95,186000,-0.050000000000000044
2022-04-29,0.96,0.99,0.96,0.99,0.99,70100,0.04210526315789487
2022-05-02,0.95,1.02,0.95,1.0,1.0,103400,0.010101010101010166
2022-05-03,1.02,1.06,1.0,1.03,1.03,170900,0.030000000000000027
2022-05-04,1.06,1.1,1.03,1.09,1.09,372000,0.058252427184465994
2022-05-05,1.08,1.13,1.02,1.06,1.06,206800,-0.02752293577981657
2022-05-06,1.06,1.07,1.05,1.07,1.07,154800,0.009433962264151052
2022-05-09,1.08,1.1,0.99,1.01,1.01,328400,-0.05607476635514019
2022-05-10,1.1,1.1,1.01,1.01,1.01,104300,0.0
2022-05-11,1.05,1.06,1.0,1.01,1.01,202100,0.0
2022-05-12,0.99,1.0,0.95,0.96,0.96,241100,-0.04950495049504955
2022-05-13,1.0,1.05,0.85,0.95,0.95,549100,-0.01041666666666663
2022-05-16,0.99,1.05,0.95,1.04,1.04,465900,0.08510638297872353
2022-05-17,1.01,1.07,1.01,1.04,1.04,160800,0.0
2022-05-18,1.02,1.04,0.95,0.95,0.95,153100,-0.08196721311475397
2022-05-19,0.98,1.01,0.98,0.98,0.98,71200,0.03157894736842115
2022-05-20,0.98,1.0,0.98,0.98,0.98,72300,0.0
2022-05-23,0.98,1.02,0.98,1.01,1.01,115900,0.030612244897959107
2022-05-24,0.99,1.01,0.99,0.99,0.99,53000,-0.01980198019801982
2022-05-25,1.0,1.0,0.99,1.0,1.0,96100,0.010101010101010166
2022-05-26,1.0,1.05,1.0,1.02,1.02,133800,0.020000000000000018
2022-05-27,1.04,1.05,1.01,1.05,1.05,150900,0.02941176470588247
2022-05-31,1.05,1.12,1.03,1.05,1.05,544600,0.0
2022-06-01,1.05,1.1,1.03,1.08,1.08,218500,0.028571428571428692
2022-06-02,1.09,1.2,1.08,1.16,1.16,550800,0.07407407407407396
2022-06-03,1.18,1.31,1.14,1.31,1.31,722800,0.08510638297872353
2022-06-06,1.31,1.31,1.15,1.22,1.22,354700,-0.06870229007633588
2022-06-07,1.21,1.32,1.19,1.3,1.3,382900,0.06557377049180335
2022-06-08,1.34,1.34,1.2,1.24,1.24,589100,-0.04615384615384621
2022-06-09,1.27,1.29,1.17,1.27,1.27,226000,0.024193548387096753
2022-06-10,1.26,1.29,1.23,1.25,1.25,144300,-0.015748031496062964
2022-06-13,1.19,1.19,1.07,1.08,1.08,419900,-0.08196721311475397
2022-06-14,1.1,1.15,1.07,1.08,1.08,169500,0.0
2022-06-15,1.08,1.1,1.04,1.07,1.07,151100,-0.0092592592592593
2022-06-16,1.03,1.03,0.95,1.0,1.0,194900,-0.06542056074766356
2022-06-17,1.0,1.02,0.92,0.98,0.98,160100,-0.020000000000000018
2022-06-21,0.99,1.0,0.99,1.0,1.0,82800,0.020408163265306145
2022-06-22,0.98,0.99,0.95,0.96,0.96,200400,-0.040000000000000036
2022-06-23,0.96,1.0,0.95,0.96,0.96,86900,0.0
2022-06-24,0.96,0.98,0.95,0.97,0.97,144800,0.01041666666666674
2022-06-27,0.97,1.04,0.97,1.03,1.03,85200,0.061855670103092786
2022-06-28,1.04,1.05,1.0,1.0,1.0,43300,-0.029126213592232997
2022-06-29,1.01,1.06,1.0,1.02,1.02,341300,0.020000000000000018
2022-06-30,1.03,1.03,0.95,0.99,0.99,141000,-0.02941176470588236
2022-07-01,1.0,1.0,0.95,0.96,0.96,54100,-0.030303030303030276
2022-07-05,0.96,0.97,0.88,0.92,0.92,176000,-0.04166666666666663
2022-07-06,0.92,0.92,0.86,0.86,0.86,44700,-0.0652173913043479
2022-07-07,0.87,0.92,0.86,0.9,0.9,42800,0.04651162790697683
2022-07-08,0.92,0.92,0.86,0.89,0.89,65900,-0.011111111111111072
2022-07-11,0.88,0.91,0.88,0.88,0.88,37700,-0.011235955056179803
2022-07-12,0.88,0.9,0.81,0.84,0.84,89500,-0.045454545454545525
2022-07-13,0.87,0.87,0.85,0.86,0.86,9400,0.023809523809523725
2022-07-14,0.87,0.89,0.85,0.89,0.89,17600,0.03488372093023262
2022-07-15,0.89,0.9,0.86,0.86,0.86,37900,-0.03370786516853941
2022-07-18,0.9,0.92,0.88,0.88,0.88,53100,0.023255813953488413
2022-07-19,0.9,0.9,0.88,0.89,0.89,41500,0.011363636363636465
2022-07-20,0.88,0.92,0.88,0.9,0.9,27800,0.011235955056179803
2022-07-21,0.9,0.91,0.84,0.87,0.87,69100,-0.033333333333333326
2022-07-22,0.85,0.92,0.85,0.86,0.86,75500,-0.011494252873563204
2022-07-25,0.88,0.91,0.87,0.89,0.89,16500,0.03488372093023262
2022-07-26,0.91,0.91,0.86,0.86,0.86,40300,-0.03370786516853941
2022-07-27,0.85,0.86,0.82,0.84,0.84,137700,-0.023255813953488413
2022-07-28,0.88,0.88,0.81,0.85,0.85,45300,0.011904761904761862
2022-07-29,0.85,0.9,0.85,0.88,0.88,89000,0.03529411764705892
2022-08-01,0.88,0.91,0.88,0.89,0.89,65500,0.011363636363636465
2022-08-02,0.88,0.94,0.88,0.94,0.94,51700,0.05617977528089879
2022-08-03,0.92,0.94,0.9,0.93,0.93,55800,-0.010638297872340274
2022-08-04,0.9,0.93,0.9,0.93,0.93,26400,0.0
2022-08-05,0.9,0.93,0.9,0.93,0.93,57900,0.0
2022-08-08,0.92,0.95,0.9,0.91,0.91,24000,-0.021505376344086002
2022-08-09,0.91,0.95,0.9,0.93,0.93,67300,0.0219780219780219
2022-08-10,0.94,0.96,0.93,0.94,0.94,46300,0.010752688172043001
2022-08-11,0.96,1.03,0.93,1.03,1.03,173000,0.08510638297872353
2022-08-12,1.09,1.1,0.9,0.94,0.94,210000,-0.08196721311475397
2022-08-15,0.91,0.95,0.9,0.9,0.9,109500,-0.04255319148936165
2022-08-16,0.91,0.94,0.88,0.89,0.89,73200,-0.011111111111111072
2022-08-17,0.92,0.92,0.88,0.89,0.89,23300,0.0
2022-08-18,0.88,0.95,0.88,0.9,0.9,226700,0.011235955056179803
2022-08-19,0.9,0.92,0.85,0.85,0.85,114500,-0.05555555555555558
2022-08-22,0.85,0.92,0.85,0.89,0.89,60900,0.04705882352941182
2022-08-23,0.91,0.94,0.89,0.92,0.92,142600,0.03370786516853941
2022-08-24,0.92,0.93,0.87,0.9,0.9,62700,-0.021739130434782594
2022-08-25,0.93,0.93,0.89,0.9,0.9,23200,0.0
2022-08-26,0.92,0.93,0.88,0.9,0.9,91100,0.0
2022-08-29,0.88,0.93,0.88,0.91,0.91,27400,0.011111111111111072
2022-08-30,0.91,0.94,0.88,0.9,0.9,133600,-0.01098901098901095
2022-08-31,0.9,0.93,0.9,0.91,0.91,32600,0.011111111111111072
2022-09-01,0.89,0.9,0.86,0.88,0.88,92800,-0.03296703296703296
2022-09-02,0.9,0.9,0.9,0.9,0.9,30300,0.022727272727272707
2022-09-06,0.91,0.91,0.88,0.88,0.88,31600,-0.022222222222222254
2022-09-07,0.87,0.89,0.83,0.85,0.85,56200,-0.03409090909090917
2022-09-08,0.84,0.85,0.81,0.83,0.83,88100,-0.02352941176470591
2022-09-09,0.87,0.88,0.82,0.82,0.82,62200,-0.012048192771084376
2022-09-12,0.8,0.84,0.8,0.82,0.82,124800,0.0
2022-09-13,0.82,0.85,0.82,0.83,0.83,24000,0.012195121951219523
2022-09-14,0.86,0.86,0.79,0.81,0.81,148200,-0.02409638554216853
2022-09-15,0.81,0.82,0.74,0.76,0.76,165200,-0.06172839506172845
2022-09-16,0.74,0.76,0.72,0.75,0.75,76000,-0.013157894736842146
2022-09-19,0.72,0.74,0.71,0.74,0.74,110300,-0.013333333333333308
2022-09-20,0.71,0.75,0.71,0.75,0.75,29400,0.013513513513513598
2022-09-21,0.76,0.76,0.7,0.74,0.74,41000,-0.013333333333333308
2022-09-22,0.71,0.73,0.7,0.72,0.72,30000,-0.027027027027027084
2022-09-23,0.7,0.7,0.62,0.64,0.64,115200,-0.08196721311475397
2022-09-26,0.64,0.68,0.63,0.64,0.64,77700,0.0
2022-09-27,0.65,0.67,0.64,0.65,0.65,33200,0.015625
2022-09-28,0.66,0.68,0.64,0.67,0.67,29900,0.030769230769230882
2022-09-29,0.7,0.7,0.66,0.69,0.69,31700,0.02985074626865658
2022-09-30,0.67,0.7,0.67,0.67,0.67,24700,-0.02898550724637672
2022-10-03,0.67,0.7,0.65,0.7,0.7,16800,0.04477611940298498
2022-10-04,0.7,0.75,0.67,0.72,0.72,52200,0.028571428571428692
2022-10-05,0.71,0.8,0.71,0.79,0.79,115500,0.08510638297872353
2022-10-06,0.77,0.8,0.76,0.79,0.79,68600,0.0
2022-10-07,0.76,0.81,0.74,0.75,0.75,113700,-0.05063291139240511
2022-10-10,0.74,0.78,0.66,0.72,0.72,86400,-0.040000000000000036
2022-10-11,0.68,0.74,0.68,0.72,0.72,9700,0.0
2022-10-12,0.72,0.74,0.68,0.68,0.68,17400,-0.05555555555555547
2022-10-13,0.66,0.7,0.65,0.7,0.7,97300,0.02941176470588225
2022-10-14,0.7,0.7,0.67,0.67,0.67,49400,-0.042857142857142705
2022-10-17,0.7,0.7,0.66,0.69,0.69,51300,0.02985074626865658
2022-10-18,0.68,0.7,0.67,0.67,0.67,30000,-0.02898550724637672
2022-10-19,0.68,0.69,0.66,0.68,0.68,18900,0.014925373134328401
2022-10-20,0.66,0.7,0.66,0.68,0.68,60300,0.0
2022-10-21,0.68,0.76,0.67,0.72,0.72,41000,0.0588235294117645
2022-10-24,0.7,0.74,0.67,0.71,0.71,49500,-0.01388888888888895
2022-10-25,0.7,0.74,0.68,0.69,0.69,34500,-0.028169014084507116
2022-10-26,0.69,0.74,0.69,0.71,0.71,50200,0.02898550724637694
2022-10-27,0.71,0.76,0.71,0.72,0.72,62500,0.014084507042253502
2022-10-28,0.74,0.76,0.69,0.74,0.74,51300,0.0277777777777779
2022-10-31,0.75,0.77,0.71,0.72,0.72,32500,-0.027027027027027084
2022-11-01,0.78,0.78,0.72,0.77,0.77,27400,0.06944444444444442
2022-11-02,0.78,0.78,0.74,0.78,0.78,20700,0.012987012987013102
2022-11-03,0.74,0.78,0.74,0.78,0.78,17100,0.0
2022-11-04,0.79,0.8,0.75,0.8,0.8,49000,0.025641025641025772
2022-11-07,0.8,0.82,0.76,0.78,0.78,74900,-0.025000000000000022
2022-11-08,0.8,0.81,0.78,0.78,0.78,26000,0.0
2022-11-09,0.79,0.79,0.75,0.76,0.76,25200,-0.02564102564102566
2022-11-10,0.76,0.78,0.75,0.78,0.78,61000,0.026315789473684292
2022-11-11,0.82,0.88,0.79,0.88,0.88,220000,0.08510638297872353
2022-11-14,0.87,0.88,0.83,0.84,0.84,34700,-0.045454545454545525
2022-11-15,0.86,0.87,0.83,0.84,0.84,22800,0.0
2022-11-16,0.84,0.87,0.84,0.87,0.87,61800,0.03571428571428581
2022-11-17,0.86,0.87,0.85,0.87,0.87,42700,0.0
2022-11-18,0.86,0.88,0.85,0.87,0.87,39800,0.0
2022-11-21,0.85,0.85,0.79,0.79,0.79,42200,-0.08196721311475397
2022-11-22,0.82,0.83,0.75,0.81,0.81,81900,0.025316455696202445
2022-11-23,0.82,0.83,0.8,0.8,0.8,12300,-0.012345679012345734
2022-11-25,0.8,0.82,0.78,0.8,0.8,12100,0.0
2022-11-28,0.79,0.81,0.76,0.81,0.81,52500,0.012499999999999956
2022-11-29,0.83,0.83,0.8,0.81,0.81,20300,0.0
2022-11-30,0.81,0.83,0.81,0.82,0.82,35700,0.012345679012345512
2022-12-01,0.85,0.85,0.83,0.83,0.83,41100,0.012195121951219523
2022-12-02,0.85,0.85,0.82,0.83,0.83,100900,0.0
2022-12-05,0.85,0.85,0.82,0.82,0.82,27500,-0.012048192771084376
2022-12-06,0.83,0.83,0.8,0.8,0.8,47000,-0.024390243902438935
2022-12-07,0.82,0.82,0.72,0.78,0.78,76600,-0.025000000000000022
2022-12-08,0.8,0.81,0.8,0.8,0.8,71100,0.025641025641025772
2022-12-09,0.8,0.82,0.8,0.8,0.8,38200,0.0
2022-12-12,0.78,0.83,0.78,0.8,0.8,35700,0.0
2022-12-13,0.8,0.87,0.8,0.87,0.87,64700,0.08510638297872353
2022-12-14,0.86,0.88,0.84,0.84,0.84,12800,-0.034482758620689724
2022-12-15,0.84,0.85,0.78,0.81,0.81,21900,-0.03571428571428559
2022-12-16,0.82,0.85,0.8,0.8,0.8,43800,-0.012345679012345734
2022-12-19,0.8,0.87,0.8,0.8,0.8,62900,0.0
2022-12-20,0.82,0.82,0.8,0.81,0.81,33300,0.012499999999999956
2022-12-21,0.84,0.88,0.84,0.84,0.84,99200,0.03703703703703698
2022-12-22,0.83,0.87,0.82,0.86,0.86,33500,0.023809523809523725
2022-12-23,0.86,0.86,0.82,0.85,0.85,13000,-0.011627906976744207
2022-12-27,0.84,0.87,0.84,0.87,0.87,43400,0.0235294117647058
2022-12-28,0.86,0.86,0.83,0.86,0.86,29900,-0.011494252873563204
2022-12-29,0.86,0.87,0.83,0.87,0.87,17200,0.011627906976744207
2022-12-30,0.87,0.93,0.85,0.92,0.92,121100,0.05747126436781613
2023-01-03,0.95,0.95,0.91,0.93,0.93,152400,0.010869565217391353
2023-01-04,0.94,0.94,0.9,0.93,0.93,58800,0.0
2023-01-05,0.95,1.01,0.94,0.99,0.99,219000,0.06451612903225801
2023-01-06,1.01,1.13,1.0,1.1,1.1,322100,0.08510638297872353
2023-01-09,1.07,1.08,1.03,1.06,1.06,177100,-0.036363636363636376
2023-01-10,1.06,1.06,1.02,1.03,1.03,67900,-0.028301886792452824
2023-01-11,1.05,1.06,1.03,1.03,1.03,68100,0.0
2023-01-12,1.03,1.1,1.0,1.1,1.1,206900,0.06796116504854366
