Date,Open,High,Low,Close,Adj Close,Volume,Daily_Return
2023-01-13,1.1,1.1,1.01,1.05,1.05,98700,-0.045454545454545525
2023-01-17,1.08,1.08,0.98,1.04,1.04,134700,-0.00952380952380949
2023-01-18,1.03,1.05,1.01,1.03,1.03,31100,-0.009615384615384581
2023-01-19,1.02,1.07,1.01,1.07,1.07,79200,0.03883495145631066
2023-01-20,1.05,1.1,1.05,1.08,1.08,104000,0.009345794392523477
2023-01-23,1.07,1.1,1.06,1.08,1.08,108000,0.0
2023-01-24,1.06,1.09,1.06,1.08,1.08,37300,0.0
2023-01-25,1.05,1.13,1.04,1.08,1.08,118500,0.0
2023-01-26,1.08,1.11,1.08,1.09,1.09,31800,0.0092592592592593
2023-01-27,1.11,1.11,1.07,1.08,1.08,63800,-0.00917431192660556
2023-01-30,1.07,1.08,1.01,1.03,1.03,79900,-0.04629629629629628
2023-01-31,1.03,1.11,1.01,1.08,1.08,93200,0.04854368932038833
2023-02-01,1.1,1.1,1.0,1.04,1.04,115900,-0.03703703703703709
2023-02-02,1.06,1.06,1.0,1.01,1.01,95100,-0.028846153846153855
2023-02-03,1.03,1.04,1.0,1.0,1.0,37000,-0.00990099009900991
2023-02-06,1.0,1.03,0.98,0.99,0.99,57600,-0.010000000000000009
2023-02-07,1.02,1.03,0.92,0.96,0.96,133900,-0.030303030303030276
2023-02-08,1.0,1.02,0.95,0.98,0.98,47000,0.02083333333333326
2023-02-09,0.98,1.0,0.92,0.94,0.94,83700,-0.04081632653061229
2023-02-10,0.95,0.97,0.93,0.94,0.94,34700,0.0
2023-02-13,0.94,0.96,0.94,0.96,0.96,45300,0.02127659574468077
2023-02-14,0.96,0.98,0.94,0.94,0.94,35800,-0.02083333333333337
2023-02-15,0.96,0.99,0.93,0.99,0.99,66600,0.05319148936170226
2023-02-16,0.97,0.99,0.97,0.98,0.98,41600,-0.010101010101010055
2023-02-17,0.97,0.99,0.94,0.98,0.98,160300,0.0
2023-02-21,1.0,1.0,0.95,0.96,0.96,121100,-0.020408163265306145
2023-02-22,0.98,0.99,0.96,0.97,0.97,45000,0.01041666666666674
2023-02-23,0.98,1.02,0.98,0.98,0.98,130300,0.010309278350515427
2023-02-24,0.99,1.03,0.99,1.0,1.0,58200,0.020408163265306145
2023-02-27,1.0,1.07,0.98,1.05,1.05,97500,0.050000000000000044
2023-02-28,1.06,1.15,1.05,1.14,1.14,272000,0.08510638297872353
2023-03-01,1.15,1.17,1.11,1.15,1.15,82200,0.00877192982456143
2023-03-02,1.15,1.18,1.14,1.14,1.14,44000,-0.008695652173913104
2023-03-03,1.13,1.13,1.01,1.07,1.07,111500,-0.06140350877192968
2023-03-06,1.05,1.12,1.03,1.11,1.11,68000,0.03738317757009346
2023-03-07,1.09,1.17,1.09,1.17,1.17,94100,0.054054054054053946
2023-03-08,1.18,1.18,1.13,1.15,1.15,107100,-0.017094017094017144
2023-03-09,1.13,1.16,1.11,1.12,1.12,119100,-0.02608695652173898
2023-03-10,1.15,1.15,0.99,1.02,1.02,259100,-0.08196721311475397
2023-03-13,0.99,1.0,0.94,0.95,0.95,105200,-0.06862745098039225
2023-03-14,0.98,1.0,0.9,0.9,0.9,125800,-0.05263157894736836
2023-03-15,0.86,0.9,0.84,0.87,0.87,112200,-0.033333333333333326
2023-03-16,0.86,0.96,0.86,0.9,0.9,67400,0.034482758620689724
2023-03-17,0.87,0.93,0.87,0.87,0.87,31400,-0.033333333333333326
2023-03-20,0.87,0.94,0.87,0.9,0.9,25200,0.034482758620689724
2023-03-21,0.89,0.9,0.85,0.89,0.89,32200,-0.011111111111111072
2023-03-22,0.89,0.92,0.88,0.91,0.91,14200,0.022471910112359605
2023-03-23,0.89,0.93,0.85,0.86,0.86,74800,-0.05494505494505497
2023-03-24,0.85,0.88,0.81,0.86,0.86,75500,0.0
2023-03-27,0.89,0.9,0.84,0.89,0.89,22200,0.03488372093023262
2023-03-28,0.87,0.96,0.87,0.91,0.91,76300,0.022471910112359605
2023-03-29,0.92,0.95,0.9,0.91,0.91,24300,0.0
2023-03-30,0.89,0.9,0.87,0.88,0.88,71600,-0.03296703296703296
2023-03-31,0.9,0.93,0.89,0.89,0.89,12400,0.011363636363636465
2023-04-03,0.91,1.03,0.91,1.0,1.0,297500,0.08510638297872353
2023-04-04,1.03,1.03,0.98,1.01,1.01,72300,0.010000000000000009
2023-04-05,1.01,1.01,0.95,1.0,1.0,78100,-0.00990099009900991
2023-04-06,0.97,1.01,0.96,0.97,0.97,33400,-0.030000000000000027
2023-04-10,0.97,1.02,0.94,0.95,0.95,46000,-0.020618556701030966
2023-04-11,0.94,1.0,0.93,0.98,0.98,15200,0.03157894736842115
2023-04-12,0.98,1.0,0.94,0.94,0.94,13200,-0.04081632653061229
2023-04-13,0.94,1.01,0.94,0.99,0.99,83900,0.05319148936170226
2023-04-14,0.99,1.01,0.95,1.0,1.0,40100,0.010101010101010166
2023-04-17,1.01,1.02,0.96,1.0,1.0,57300,0.0
2023-04-18,1.01,1.03,1.0,1.02,1.02,9400,0.020000000000000018
2023-04-19,1.0,1.02,0.99,1.0,1.0,45900,-0.019607843137254943
2023-04-20,1.01,1.02,0.98,0.99,0.99,12300,-0.010000000000000009
2023-04-21,1.01,1.02,0.97,0.99,0.99,12500,0.0
2023-04-24,0.98,1.02,0.98,1.01,1.01,24400,0.02020202020202011
2023-04-25,0.99,1.02,0.98,1.0,1.0,14900,-0.00990099009900991
2023-04-26,0.99,1.02,0.98,1.0,1.0,23300,0.0
2023-04-27,1.01,1.01,1.0,1.01,1.01,23200,0.010000000000000009
2023-04-28,0.96,1.02,0.96,1.0,1.0,30100,-0.00990099009900991
2023-05-01,0.95,1.01,0.95,0.98,0.98,70400,-0.020000000000000018
2023-05-02,0.99,0.99,0.91,0.95,0.95,89700,-0.030612244897959218
2023-05-03,0.98,0.98,0.92,0.94,0.94,21000,-0.010526315789473717
2023-05-04,0.95,0.98,0.95,0.95,0.95,23100,0.010638297872340496
2023-05-05,0.95,0.98,0.95,0.95,0.95,10700,0.0
2023-05-08,0.97,0.98,0.95,0.96,0.96,21500,0.010526315789473717
2023-05-09,0.96,0.98,0.95,0.97,0.97,7900,0.01041666666666674
2023-05-10,0.94,0.98,0.94,0.96,0.96,33300,-0.010309278350515427
2023-05-11,1.0,1.0,0.98,0.98,0.98,150200,0.02083333333333326
2023-05-12,0.98,0.98,0.96,0.98,0.98,26200,0.0
2023-05-15,0.98,0.98,0.97,0.98,0.98,121600,0.0
2023-05-16,0.96,0.99,0.96,0.98,0.98,23600,0.0
2023-05-17,0.97,0.99,0.95,0.99,0.99,14000,0.010204081632652962
2023-05-18,0.99,0.99,0.96,0.98,0.98,34700,-0.010101010101010055
2023-05-19,0.97,1.0,0.97,0.98,0.98,17900,0.0
2023-05-22,1.04,1.05,1.01,1.04,1.04,152100,0.061224489795918435
2023-05-23,1.06,1.11,1.01,1.11,1.11,114800,0.06730769230769229
2023-05-24,1.12,1.18,1.11,1.18,1.18,111400,0.06306306306306286
2023-05-25,1.18,1.2,1.11,1.11,1.11,130900,-0.05932203389830493
2023-05-26,1.17,1.18,1.12,1.15,1.15,53100,0.03603603603603589
2023-05-30,1.17,1.17,1.06,1.1,1.1,65000,-0.04347826086956508
2023-05-31,1.1,1.12,1.02,1.02,1.02,53100,-0.07272727272727275
2023-06-01,1.02,1.07,1.02,1.05,1.05,36200,0.02941176470588247
2023-06-02,1.07,1.14,1.05,1.1,1.1,65000,0.04761904761904767
2023-06-05,1.06,1.14,1.06,1.14,1.14,72600,0.036363636363636154
2023-06-06,1.14,1.14,1.09,1.14,1.14,56200,0.0
2023-06-07,1.12,1.21,1.1,1.18,1.18,216000,0.03508771929824572
2023-06-08,1.21,1.22,1.17,1.2,1.2,98600,0.016949152542372836
2023-06-09,1.21,1.22,1.17,1.17,1.17,41400,-0.025000000000000022
2023-06-12,1.17,1.2,1.13,1.15,1.15,45300,-0.017094017094017144
2023-06-13,1.15,1.18,1.1,1.11,1.11,100800,-0.03478260869565197
2023-06-14,1.15,1.17,1.12,1.16,1.16,55900,0.04504504504504481
2023-06-15,1.14,1.24,1.14,1.21,1.21,162800,0.0431034482758621
2023-06-16,1.22,1.22,1.16,1.18,1.18,58100,-0.024793388429752095
2023-06-20,1.21,1.22,1.15,1.18,1.18,78200,0.0
2023-06-21,1.15,1.21,1.15,1.17,1.17,27300,-0.008474576271186418
2023-06-22,1.19,1.19,1.14,1.16,1.16,56500,-0.008547008547008517
2023-06-23,1.16,1.16,1.12,1.12,1.12,123300,-0.0344827586206895
2023-06-26,1.17,1.29,1.16,1.27,1.27,242600,0.08510638297872353
2023-06-27,1.22,1.27,1.2,1.21,1.21,79800,-0.047244094488189003
2023-06-28,1.21,1.22,1.2,1.2,1.2,45300,-0.008264462809917328
2023-06-29,1.19,1.24,1.19,1.21,1.21,16200,0.008333333333333304
2023-06-30,1.21,1.24,1.21,1.23,1.23,18600,0.016528925619834656
2023-07-03,1.21,1.24,1.21,1.21,1.21,89000,-0.016260162601625994
2023-07-05,1.23,1.24,1.21,1.21,1.21,30800,0.0
2023-07-06,1.21,1.24,1.21,1.21,1.21,15500,0.0
2023-07-07,1.21,1.3,1.21,1.28,1.28,227700,0.05785123966942152
2023-07-10,1.31,1.45,1.29,1.38,1.38,526100,0.078125
2023-07-11,1.43,1.43,1.36,1.38,1.38,133800,0.0
2023-07-12,1.36,1.42,1.29,1.35,1.35,162700,-0.021739130434782483
2023-07-13,1.35,1.4,1.33,1.38,1.38,134300,0.022222222222222143
2023-07-14,1.39,1.4,1.3,1.3,1.3,70000,-0.05797101449275355
2023-07-17,1.39,1.4,1.35,1.37,1.37,176900,0.05384615384615388
2023-07-18,1.35,1.43,1.35,1.43,1.43,97100,0.04379562043795615
2023-07-19,1.43,1.49,1.41,1.45,1.45,180700,0.013986013986013957
2023-07-20,1.48,1.57,1.47,1.53,1.53,313200,0.05517241379310356
2023-07-21,1.58,1.92,1.56,1.8,1.8,1313400,0.08510638297872353
2023-07-24,1.91,2.21,1.15,1.36,1.36,3076500,-0.08196721311475397
2023-07-25,1.4,1.48,1.25,1.31,1.31,581200,-0.03676470588235292
2023-07-26,1.27,1.37,1.24,1.3,1.3,253100,-0.007633587786259555
2023-07-27,1.33,1.37,1.3,1.33,1.33,162400,0.023076923076922995
2023-07-28,1.33,1.44,1.3,1.33,1.33,367300,0.0
2023-07-31,1.43,1.44,1.34,1.4,1.4,281000,0.05263157894736836
2023-08-01,1.39,1.39,1.31,1.38,1.38,142600,-0.014285714285714346
2023-08-02,1.35,1.38,1.3,1.3,1.3,131600,-0.05797101449275355
2023-08-03,1.3,1.34,1.27,1.29,1.29,134900,-0.007692307692307665
2023-08-04,1.26,1.31,1.24,1.25,1.25,112800,-0.03100775193798455
2023-08-07,1.24,1.39,1.24,1.35,1.35,434300,0.08000000000000007
2023-08-08,1.36,1.37,1.3,1.34,1.34,101900,-0.007407407407407418
2023-08-09,1.35,1.47,1.25,1.27,1.27,315000,-0.052238805970149294
2023-08-10,1.27,1.38,1.27,1.35,1.35,107200,0.06299212598425208
2023-08-11,1.34,1.35,1.29,1.33,1.33,100500,-0.014814814814814836
2023-08-14,1.14,1.16,1.06,1.1,1.1,484000,-0.08196721311475397
2023-08-15,1.12,1.12,0.97,0.97,0.97,415800,-0.08196721311475397
2023-08-16,0.95,0.97,0.8,0.83,0.83,439300,-0.08196721311475397
2023-08-17,0.85,0.9,0.84,0.88,0.88,130900,0.06024096385542177
2023-08-18,0.93,1.03,0.92,1.01,1.01,230400,0.08510638297872353
2023-08-21,1.02,1.04,0.97,1.02,1.02,79200,0.00990099009900991
2023-08-22,1.02,1.02,0.97,1.0,1.0,42800,-0.019607843137254943
2023-08-23,1.0,1.01,0.9,0.9,0.9,113700,-0.08196721311475397
2023-08-24,0.94,0.95,0.81,0.86,0.86,154600,-0.04444444444444451
2023-08-25,0.85,0.87,0.78,0.8,0.8,216700,-0.06976744186046502
2023-08-28,0.8,0.87,0.8,0.83,0.83,108800,0.03749999999999987
2023-08-29,0.84,0.93,0.82,0.91,0.91,56400,0.08510638297872353
2023-08-30,0.9,0.97,0.9,0.96,0.96,29400,0.05494505494505497
2023-08-31,0.98,0.98,0.87,0.87,0.87,59100,-0.08196721311475397
2023-09-01,0.9,0.96,0.87,0.93,0.93,60400,0.06896551724137945
2023-09-05,0.95,0.96,0.9,0.93,0.93,53700,0.0
2023-09-06,0.94,0.96,0.9,0.91,0.91,28900,-0.021505376344086002
2023-09-07,0.88,0.91,0.82,0.83,0.83,70100,-0.08196721311475397
2023-09-08,0.84,0.87,0.82,0.85,0.85,27300,0.024096385542168752
2023-09-11,0.82,0.85,0.82,0.82,0.82,41500,-0.03529411764705881
2023-09-12,0.82,0.85,0.81,0.82,0.82,120200,0.0
2023-09-13,0.81,0.81,0.77,0.78,0.78,185100,-0.04878048780487798
2023-09-14,0.77,0.81,0.77,0.77,0.77,153000,-0.012820512820512886
2023-09-15,0.77,0.81,0.77,0.78,0.78,36400,0.012987012987013102
2023-09-18,0.8,0.8,0.78,0.78,0.78,74900,0.0
2023-09-19,0.78,0.8,0.77,0.77,0.77,26400,-0.012820512820512886
2023-09-20,0.8,0.8,0.77,0.79,0.79,69900,0.025974025974025983
2023-09-21,0.78,0.79,0.76,0.79,0.79,59900,0.0
2023-09-22,0.78,0.81,0.78,0.81,0.81,48800,0.025316455696202445
2023-09-25,0.81,0.81,0.79,0.8,0.8,42700,-0.012345679012345734
2023-09-26,0.79,0.82,0.79,0.8,0.8,7600,0.0
2023-09-27,0.8,0.85,0.79,0.84,0.84,127500,0.04999999999999982
2023-09-28,0.85,0.87,0.79,0.81,0.81,72300,-0.03571428571428559
2023-09-29,0.81,0.82,0.78,0.8,0.8,86100,-0.012345679012345734
2023-10-02,0.81,0.83,0.78,0.81,0.81,16200,0.012499999999999956
2023-10-03,0.79,0.81,0.77,0.78,0.78,22200,-0.03703703703703709
2023-10-04,0.77,0.79,0.75,0.75,0.75,50800,-0.03846153846153855
2023-10-05,0.77,0.81,0.74,0.74,0.74,69800,-0.013333333333333308
2023-10-06,0.74,0.79,0.73,0.73,0.73,27300,-0.013513513513513487
2023-10-09,0.73,0.79,0.73,0.75,0.75,57000,0.027397260273972712
2023-10-10,0.76,0.8,0.76,0.79,0.79,64000,0.053333333333333455
2023-10-11,0.8,0.8,0.77,0.78,0.78,26100,-0.012658227848101222
2023-10-12,0.78,0.8,0.77,0.77,0.77,21200,-0.012820512820512886
2023-10-13,0.78,0.79,0.77,0.78,0.78,40900,0.012987012987013102
2023-10-16,0.79,0.8,0.77,0.77,0.77,43500,-0.012820512820512886
2023-10-17,0.77,0.8,0.74,0.78,0.78,38300,0.012987012987013102
2023-10-18,0.77,0.84,0.77,0.83,0.83,151100,0.0641025641025641
2023-10-19,0.83,0.83,0.79,0.83,0.83,50000,0.0
2023-10-20,0.83,0.86,0.81,0.83,0.83,145600,0.0
2023-10-23,0.82,0.83,0.78,0.79,0.79,65500,-0.04819277108433728
2023-10-24,0.78,0.83,0.78,0.79,0.79,61400,0.0
2023-10-25,0.8,0.81,0.78,0.8,0.8,63800,0.012658227848101333
2023-10-26,0.81,0.82,0.77,0.79,0.79,38200,-0.012499999999999956
2023-10-27,0.8,0.8,0.78,0.79,0.79,35600,0.0
2023-10-30,0.78,0.81,0.75,0.77,0.77,151200,-0.025316455696202556
2023-10-31,0.77,0.79,0.77,0.77,0.77,51800,0.0
2023-11-01,0.77,0.79,0.77,0.79,0.79,17800,0.025974025974025983
2023-11-02,0.79,0.79,0.77,0.78,0.78,32800,-0.012658227848101222
2023-11-03,0.79,0.8,0.78,0.79,0.79,84700,0.012820512820512775
2023-11-06,0.81,0.81,0.78,0.78,0.78,39000,-0.012658227848101222
2023-11-07,0.79,0.79,0.74,0.76,0.76,105600,-0.02564102564102566
2023-11-08,0.77,0.77,0.73,0.76,0.76,61400,0.0
2023-11-09,0.72,0.72,0.58,0.65,0.65,276900,-0.08196721311475397
2023-11-10,0.63,0.7,0.6,0.65,0.65,123500,0.0
2023-11-13,0.65,0.65,0.61,0.62,0.62,116300,-0.04615384615384621
2023-11-14,0.61,0.68,0.61,0.65,0.65,60200,0.048387096774193505
2023-11-15,0.67,0.72,0.65,0.69,0.69,99400,0.06153846153846132
2023-11-16,0.69,0.73,0.69,0.72,0.72,88500,0.04347826086956519
2023-11-17,0.68,0.74,0.68,0.69,0.69,48000,-0.04166666666666674
2023-11-20,0.66,0.72,0.66,0.68,0.68,29800,-0.014492753623188248
2023-11-21,0.7,0.72,0.7,0.71,0.71,21100,0.04411764705882337
2023-11-22,0.73,0.73,0.67,0.67,0.67,59000,-0.05633802816901401
2023-11-24,0.67,0.71,0.67,0.69,0.69,27800,0.02985074626865658
2023-11-27,0.69,0.69,0.67,0.67,0.67,24100,-0.02898550724637672
2023-11-28,0.64,0.71,0.64,0.68,0.68,79500,0.014925373134328401
2023-11-29,0.71,0.71,0.68,0.68,0.68,10100,0.0
2023-11-30,0.7,0.72,0.69,0.72,0.72,11300,0.0588235294117645
2023-12-01,0.72,0.73,0.69,0.73,0.73,21600,0.01388888888888884
2023-12-04,0.73,0.74,0.7,0.7,0.7,37500,-0.04109589041095896
2023-12-05,0.7,0.7,0.69,0.69,0.69,16600,-0.014285714285714346
2023-12-06,0.7,0.7,0.67,0.69,0.69,35000,0.0
2023-12-07,0.69,0.69,0.68,0.68,0.68,36500,-0.014492753623188248
2023-12-08,0.68,0.7,0.68,0.69,0.69,35600,0.014705882352941124
2023-12-11,0.69,0.73,0.69,0.7,0.7,13700,0.01449275362318847
2023-12-12,0.71,0.72,0.69,0.69,0.69,44600,-0.014285714285714346
2023-12-13,0.71,0.72,0.68,0.7,0.7,73400,0.01449275362318847
2023-12-14,0.69,0.73,0.69,0.72,0.72,32700,0.028571428571428692
2023-12-15,0.73,0.74,0.69,0.69,0.69,41900,-0.04166666666666674
2023-12-18,0.7,0.73,0.69,0.7,0.7,39000,0.01449275362318847
2023-12-19,0.71,0.73,0.68,0.72,0.72,48600,0.028571428571428692
2023-12-20,0.71,0.78,0.71,0.76,0.76,161000,0.05555555555555558
2023-12-21,0.79,0.8,0.76,0.78,0.78,36200,0.026315789473684292
2023-12-22,0.77,0.78,0.74,0.76,0.76,55000,-0.02564102564102566
2023-12-26,0.76,0.76,0.68,0.69,0.69,146200,-0.08196721311475397
2023-12-27,0.68,0.73,0.68,0.71,0.71,68200,0.02898550724637694
2023-12-28,0.72,0.73,0.72,0.72,0.72,52500,0.014084507042253502
2023-12-29,0.71,0.72,0.71,0.71,0.71,33500,-0.01388888888888895
2024-01-02,0.71,0.74,0.71,0.73,0.73,16500,0.028169014084507005
2024-01-03,0.74,0.8,0.71,0.78,0.78,102000,0.06849315068493156
2024-01-04,0.78,0.8,0.77,0.79,0.79,71300,0.012820512820512775
2024-01-05,0.79,0.8,0.78,0.78,0.78,13000,-0.012658227848101222
2024-01-08,0.79,0.82,0.77,0.79,0.79,50200,0.012820512820512775
2024-01-09,0.79,0.79,0.75,0.76,0.76,15800,-0.03797468354430378
2024-01-10,0.74,0.82,0.72,0.74,0.74,44200,-0.02631578947368418
2024-01-11,0.78,0.81,0.75,0.81,0.81,28600,0.08510638297872353
2024-01-12,0.79,0.83,0.78,0.81,0.81,19900,0.0
2024-01-16,0.83,0.83,0.76,0.77,0.77,37400,-0.04938271604938271
2024-01-17,0.79,0.81,0.77,0.78,0.78,13000,0.012987012987013102
2024-01-18,0.81,0.81,0.77,0.77,0.77,16000,-0.012820512820512886
2024-01-19,0.78,0.8,0.72,0.72,0.72,61700,-0.06493506493506496
2024-01-22,0.72,0.79,0.72,0.73,0.73,40500,0.01388888888888884
2024-01-23,0.72,0.76,0.71,0.72,0.72,35000,-0.013698630136986356
2024-01-24,0.74,0.76,0.72,0.75,0.75,21400,0.04166666666666674
2024-01-25,0.77,0.77,0.72,0.73,0.73,29500,-0.026666666666666727
2024-01-26,0.76,0.76,0.71,0.75,0.75,16300,0.027397260273972712
2024-01-29,0.75,0.75,0.71,0.75,0.75,18800,0.0
2024-01-30,0.72,0.75,0.72,0.75,0.75,18600,0.0
2024-01-31,0.74,0.74,0.71,0.71,0.71,12300,-0.053333333333333344
2024-02-01,0.72,0.72,0.71,0.72,0.72,6600,0.014084507042253502
2024-02-02,0.72,0.72,0.71,0.72,0.72,9200,0.0
2024-02-05,0.72,0.72,0.7,0.71,0.71,20200,-0.01388888888888895
2024-02-06,0.71,0.72,0.7,0.71,0.71,82200,0.0
2024-02-07,0.75,0.75,0.7,0.73,0.73,45600,0.028169014084507005
2024-02-08,0.75,0.75,0.71,0.72,0.72,58800,-0.013698630136986356
2024-02-09,0.73,0.73,0.71,0.72,0.72,53200,0.0
2024-02-12,0.71,0.74,0.71,0.72,0.72,14500,0.0
2024-02-13,0.75,0.75,0.71,0.75,0.75,31100,0.04166666666666674
2024-02-14,0.72,0.75,0.72,0.75,0.75,10600,0.0
2024-02-15,0.75,0.75,0.72,0.74,0.74,35900,-0.013333333333333308
2024-02-16,0.74,0.75,0.72,0.72,0.72,12200,-0.027027027027027084
2024-02-20,0.74,0.75,0.72,0.73,0.73,18800,0.01388888888888884
2024-02-21,0.75,0.75,0.72,0.74,0.74,8500,0.013698630136986356
2024-02-22,0.75,0.75,0.72,0.73,0.73,47800,-0.013513513513513487
2024-02-23,0.74,0.74,0.7,0.7,0.7,96300,-0.04109589041095896
2024-02-26,0.73,0.73,0.7,0.71,0.71,59400,0.014285714285714235
2024-02-27,0.7,0.74,0.7,0.7,0.7,46700,-0.014084507042253502
2024-02-28,0.71,0.72,0.69,0.7,0.7,38300,0.0
2024-02-29,0.71,0.72,0.69,0.69,0.69,58300,-0.014285714285714346
2024-03-01,0.7,0.73,0.7,0.71,0.71,45500,0.02898550724637694
2024-03-04,0.74,0.74,0.7,0.71,0.71,72000,0.0
2024-03-05,0.72,0.73,0.71,0.72,0.72,29900,0.014084507042253502
2024-03-06,0.72,0.73,0.7,0.7,0.7,61900,-0.02777777777777779
2024-03-07,0.82,0.93,0.82,0.92,0.92,1697400,0.08510638297872353
2024-03-08,0.85,0.94,0.85,0.89,0.89,437800,-0.03260869565217395
2024-03-11,0.9,0.93,0.88,0.9,0.9,128700,0.011235955056179803
2024-03-12,0.89,0.92,0.88,0.88,0.88,235500,-0.022222222222222254
2024-03-13,0.87,0.92,0.87,0.9,0.9,186500,0.022727272727272707
2024-03-14,0.91,0.93,0.87,0.9,0.9,265600,0.0
2024-03-15,0.9,0.92,0.89,0.92,0.92,75100,0.022222222222222143
2024-03-18,0.92,0.95,0.9,0.91,0.91,130200,-0.010869565217391353
2024-03-19,0.9,0.91,0.9,0.9,0.9,207000,-0.01098901098901095
2024-03-20,0.89,0.91,0.88,0.9,0.9,32000,0.0
2024-03-21,0.9,0.91,0.9,0.91,0.91,30200,0.011111111111111072
2024-03-22,0.91,0.91,0.88,0.91,0.91,25500,0.0
2024-03-25,0.91,0.92,0.89,0.9,0.9,44300,-0.01098901098901095
2024-03-26,0.92,0.92,0.89,0.89,0.89,30300,-0.011111111111111072
2024-03-27,0.9,0.91,0.88,0.9,0.9,64900,0.011235955056179803
2024-03-28,0.9,0.92,0.9,0.91,0.91,178000,0.011111111111111072
2024-04-01,0.92,0.93,0.91,0.92,0.92,34500,0.01098901098901095
2024-04-02,0.93,1.02,0.91,1.0,1.0,736900,0.08510638297872353
2024-04-03,1.0,1.06,0.97,1.06,1.06,883900,0.06000000000000005
2024-04-04,1.04,1.08,1.03,1.08,1.08,179200,0.018867924528301883
2024-04-05,1.07,1.12,1.05,1.12,1.12,148100,0.03703703703703698
2024-04-08,1.12,1.12,1.08,1.11,1.11,121000,-0.008928571428571397
2024-04-09,1.1,1.11,1.06,1.11,1.11,76200,0.0
2024-04-10,1.06,1.1,1.06,1.09,1.09,89400,-0.018018018018018056
2024-04-11,1.09,1.14,1.08,1.13,1.13,33900,0.0366972477064218
2024-04-12,1.14,1.19,1.1,1.1,1.1,152900,-0.0265486725663715
2024-04-15,1.02,1.12,1.02,1.09,1.09,134800,-0.00909090909090915
2024-04-16,1.07,1.11,1.07,1.11,1.11,63300,0.01834862385321112
2024-04-17,1.08,1.31,1.08,1.13,1.13,491700,0.018018018018017834
2024-04-18,1.15,1.17,1.13,1.13,1.13,66300,0.0
2024-04-19,1.11,1.25,1.11,1.24,1.24,169100,0.08510638297872353
2024-04-22,1.23,1.28,1.22,1.26,1.26,151900,0.016129032258064502
2024-04-23,1.24,1.27,1.21,1.25,1.25,88000,-0.007936507936507908
2024-04-24,1.21,1.25,1.21,1.25,1.25,38900,0.0
2024-04-25,1.25,1.25,1.12,1.24,1.24,274900,-0.008000000000000007
2024-04-26,1.25,1.27,1.19,1.26,1.26,68100,0.016129032258064502
