Date,Open,High,Low,Close,Adj Close,Volume
2018-01-02,1.47,1.47,1.4,1.4,1.4,39400
2018-01-03,1.43,1.43,1.35,1.37,1.37,38700
2018-01-04,1.37,1.42,1.2,1.37,1.37,165600
2018-01-05,1.37,1.38,1.34,1.34,1.34,18700
2018-01-08,1.32,1.34,1.28,1.31,1.31,42900
2018-01-09,1.3,1.31,1.29,1.31,1.31,20700
2018-01-10,1.31,1.4,1.3,1.39,1.39,104100
2018-01-11,1.4,1.48,1.37,1.45,1.45,90700
2018-01-12,1.46,1.75,1.46,1.49,1.49,306000
2018-01-16,1.63,1.74,1.56,1.61,1.61,148800
2018-01-17,1.64,1.69,1.57,1.61,1.61,118500
2018-01-18,1.63,1.65,1.51,1.52,1.52,42300
2018-01-19,1.51,1.55,1.5,1.53,1.53,66900
2018-01-22,1.54,1.57,1.53,1.55,1.55,46100
2018-01-23,1.59,1.6,1.53,1.57,1.57,38500
2018-01-24,1.6,1.62,1.59,1.6,1.6,60600
2018-01-25,1.62,1.69,1.61,1.61,1.61,133800
2018-01-26,1.59,1.64,1.57,1.63,1.63,87100
2018-01-29,1.71,1.71,1.5,1.56,1.56,200000
2018-01-30,1.51,1.58,1.5,1.56,1.56,75200
2018-01-31,1.57,1.57,1.53,1.53,1.53,37000
2018-02-01,1.53,1.53,1.26,1.45,1.45,255000
2018-02-02,1.42,1.49,1.42,1.42,1.42,64600
2018-02-05,1.41,1.47,1.39,1.4,1.4,51600
2018-02-06,1.38,1.43,1.3,1.38,1.38,78300
2018-02-07,1.39,1.42,1.36,1.38,1.38,46300
2018-02-08,1.39,1.45,1.39,1.44,1.44,36500
2018-02-09,1.51,1.51,1.39,1.42,1.42,81300
2018-02-12,1.45,1.53,1.45,1.5,1.5,127900
2018-02-13,1.53,1.55,1.51,1.54,1.54,94800
2018-02-14,1.58,1.68,1.57,1.62,1.62,133900
2018-02-15,1.7,1.7,1.51,1.55,1.55,89500
2018-02-16,1.56,1.56,1.51,1.54,1.54,53600
2018-02-20,1.57,1.68,1.5,1.59,1.59,101600
2018-02-21,1.6,1.6,1.48,1.49,1.49,70200
2018-02-22,1.49,1.51,1.45,1.45,1.45,111900
2018-02-23,1.45,1.5,1.43,1.48,1.48,41200
2018-02-26,1.46,1.56,1.46,1.54,1.54,69600
2018-02-27,1.56,1.57,1.52,1.55,1.55,48600
2018-02-28,1.54,1.56,1.48,1.52,1.52,76600
2018-03-01,1.53,1.57,1.53,1.55,1.55,57900
2018-03-02,1.57,1.58,1.54,1.58,1.58,16700
2018-03-05,1.53,1.62,1.5,1.5,1.5,22800
2018-03-06,1.52,1.6,1.52,1.54,1.54,29100
2018-03-07,1.48,1.58,1.48,1.53,1.53,39800
2018-03-08,1.5,1.59,1.49,1.54,1.54,63400
2018-03-09,1.6,1.62,1.54,1.58,1.58,81400
2018-03-12,1.58,1.69,1.58,1.65,1.65,116100
2018-03-13,1.66,1.68,1.64,1.65,1.65,58200
2018-03-14,1.64,1.67,1.56,1.56,1.56,13800
2018-03-15,1.57,1.66,1.56,1.65,1.65,28200
2018-03-16,1.65,1.67,1.5,1.5,1.5,43300
2018-03-19,1.69,1.69,1.55,1.61,1.61,83800
2018-03-20,1.55,1.64,1.55,1.55,1.55,62200
2018-03-21,1.6,1.75,1.57,1.72,1.72,106400
2018-03-22,1.69,1.78,1.59,1.74,1.74,83600
2018-03-23,1.72,1.79,1.62,1.67,1.67,130900
2018-03-26,1.67,1.73,1.67,1.71,1.71,39700
2018-03-27,1.73,1.74,1.67,1.69,1.69,50500
2018-03-28,1.7,1.72,1.67,1.68,1.68,20500
2018-03-29,1.67,1.7,1.66,1.66,1.66,16100
2018-04-02,1.65,1.67,1.61,1.63,1.63,39600
2018-04-03,1.62,1.71,1.62,1.65,1.65,25100
2018-04-04,1.65,1.72,1.65,1.71,1.71,22200
2018-04-05,1.78,1.79,1.72,1.76,1.76,121200
2018-04-06,1.77,1.77,1.72,1.75,1.75,18800
2018-04-09,1.61,1.74,1.6,1.68,1.68,51800
2018-04-10,1.69,1.85,1.68,1.8,1.8,129100
2018-04-11,1.9,2.1,1.85,1.9,1.9,163600
2018-04-12,1.91,1.94,1.85,1.9,1.9,36300
2018-04-13,1.86,1.95,1.86,1.88,1.88,97100
2018-04-16,1.92,1.92,1.9,1.91,1.91,23900
2018-04-17,1.97,1.97,1.9,1.92,1.92,51900
2018-04-18,1.93,1.95,1.9,1.91,1.91,24300
2018-04-19,1.93,1.96,1.85,1.96,1.96,47800
2018-04-20,1.96,1.97,1.91,1.95,1.95,18900
2018-04-23,1.95,1.95,1.93,1.95,1.95,31400
2018-04-24,1.93,1.94,1.91,1.92,1.92,27500
2018-04-25,1.91,1.95,1.89,1.9,1.9,55100
2018-04-26,1.9,1.91,1.86,1.88,1.88,64700
2018-04-27,1.88,1.92,1.88,1.9,1.9,56000
2018-04-30,1.9,1.92,1.86,1.86,1.86,53800
2018-05-01,1.85,1.88,1.82,1.83,1.83,39900
2018-05-02,1.83,1.9,1.83,1.89,1.89,16000
2018-05-03,1.9,1.92,1.87,1.88,1.88,10600
2018-05-04,1.89,1.92,1.88,1.9,1.9,32200
2018-05-07,1.91,1.91,1.86,1.86,1.86,52000
2018-05-08,1.85,1.88,1.85,1.87,1.87,13600
2018-05-09,1.88,1.93,1.88,1.92,1.92,30900
2018-05-10,1.95,2.07,1.94,1.99,1.99,78000
2018-05-11,1.99,2.24,1.99,2.16,2.16,157700
2018-05-14,2.3,2.33,2.2,2.24,2.24,192800
2018-05-15,2.3,2.3,2.16,2.17,2.17,84900
2018-05-16,2.14,2.25,2.13,2.24,2.24,57500
2018-05-17,2.26,2.26,2.16,2.19,2.19,44700
2018-05-18,2.17,2.23,2.15,2.2,2.2,75100
2018-05-21,2.21,2.26,2.18,2.24,2.24,115600
2018-05-22,2.26,2.28,2.15,2.23,2.23,126400
2018-05-23,2.24,2.25,2.04,2.22,2.22,128700
2018-05-24,2.24,2.24,2.1,2.13,2.13,47600
2018-05-25,2.12,2.12,1.97,2.02,2.02,136900
2018-05-29,2.05,2.2,2.05,2.17,2.17,140300
2018-05-30,2.2,2.2,2.06,2.15,2.15,50400
2018-05-31,2.15,2.16,2.06,2.07,2.07,78600
2018-06-01,2.05,2.09,2.02,2.02,2.02,48900
2018-06-04,2.02,2.07,2.02,2.05,2.05,47000
2018-06-05,2.05,2.12,2.05,2.07,2.07,25900
2018-06-06,2.08,2.09,2.05,2.05,2.05,34500
2018-06-07,2.05,2.06,2.03,2.04,2.04,27000
2018-06-08,2.04,2.1,2.04,2.08,2.08,39800
2018-06-11,2.08,2.1,2.06,2.1,2.1,45000
2018-06-12,2.08,2.19,2.08,2.19,2.19,42600
2018-06-13,2.2,2.29,2.16,2.24,2.24,187700
2018-06-14,2.24,2.24,2.0,2.07,2.07,109900
2018-06-15,2.1,2.1,2.02,2.05,2.05,66000
2018-06-18,2.05,2.06,1.78,1.9,1.9,186800
2018-06-19,1.85,1.9,1.81,1.82,1.82,113500
2018-06-20,1.84,1.95,1.83,1.95,1.95,43700
2018-06-21,1.94,1.98,1.85,1.85,1.85,33100
2018-06-22,1.86,1.92,1.85,1.92,1.92,86500
2018-06-25,1.91,1.92,1.9,1.92,1.92,24600
2018-06-26,1.91,1.92,1.89,1.89,1.89,23500
2018-06-27,1.91,1.92,1.91,1.92,1.92,22100
2018-06-28,1.92,1.92,1.86,1.88,1.88,30300
2018-06-29,1.87,1.95,1.87,1.94,1.94,20400
2018-07-02,1.94,1.95,1.88,1.89,1.89,85800
2018-07-03,1.9,1.97,1.9,1.93,1.93,37000
2018-07-05,1.91,1.92,1.89,1.89,1.89,19000
2018-07-06,1.87,1.92,1.86,1.87,1.87,13400
2018-07-09,1.86,1.91,1.82,1.89,1.89,101700
2018-07-10,1.89,1.95,1.87,1.93,1.93,16700
2018-07-11,1.92,1.93,1.88,1.88,1.88,10800
2018-07-12,1.89,1.89,1.84,1.86,1.86,22300
2018-07-13,1.88,1.88,1.81,1.81,1.81,21800
2018-07-16,1.8,1.81,1.55,1.58,1.58,90600
2018-07-17,1.59,1.6,1.5,1.6,1.6,107500
2018-07-18,1.61,1.85,1.61,1.8,1.8,80200
2018-07-19,1.79,1.79,1.68,1.68,1.68,16200
2018-07-20,1.68,1.85,1.67,1.72,1.72,9400
2018-07-23,1.71,1.71,1.69,1.7,1.7,4400
2018-07-24,1.69,1.7,1.6,1.6,1.6,30800
2018-07-25,1.62,1.67,1.62,1.65,1.65,58700
2018-07-26,1.66,1.8,1.66,1.74,1.74,36200
2018-07-27,1.75,1.76,1.66,1.75,1.75,21200
2018-07-30,1.75,1.77,1.73,1.77,1.77,15600
2018-07-31,1.8,1.85,1.8,1.81,1.81,42200
2018-08-01,1.79,1.89,1.78,1.87,1.87,30700
2018-08-02,1.95,1.98,1.84,1.9,1.9,43700
2018-08-03,1.96,1.96,1.76,1.79,1.79,74100
2018-08-06,1.81,1.88,1.8,1.86,1.86,27600
2018-08-07,1.86,1.92,1.84,1.9,1.9,26000
2018-08-08,1.91,1.92,1.84,1.86,1.86,14100
2018-08-09,1.85,1.96,1.71,1.91,1.91,74600
2018-08-10,1.94,1.94,1.71,1.9,1.9,19500
2018-08-13,1.8,1.88,1.77,1.77,1.77,36300
2018-08-14,1.84,1.87,1.82,1.87,1.87,19500
2018-08-15,1.86,1.86,1.82,1.84,1.84,25100
2018-08-16,1.83,1.85,1.81,1.82,1.82,25700
2018-08-17,1.82,1.86,1.82,1.84,1.84,31200
2018-08-20,1.79,1.84,1.79,1.82,1.82,33700
2018-08-21,1.81,1.83,1.72,1.79,1.79,9100
2018-08-22,1.8,1.84,1.8,1.83,1.83,8600
2018-08-23,1.79,1.83,1.79,1.8,1.8,10900
2018-08-24,1.81,1.9,1.8,1.85,1.85,41500
2018-08-27,1.86,1.87,1.8,1.8,1.8,20000
2018-08-28,1.8,1.92,1.8,1.86,1.86,49900
2018-08-29,1.88,1.9,1.86,1.9,1.9,6600
2018-08-30,1.9,1.94,1.9,1.93,1.93,37500
2018-08-31,1.95,1.95,1.89,1.95,1.95,62200
2018-09-04,1.95,1.97,1.94,1.96,1.96,59600
2018-09-05,1.93,1.96,1.93,1.93,1.93,4900
2018-09-06,1.96,2.58,1.93,2.33,2.33,1459400
2018-09-07,2.45,2.45,2.35,2.43,2.43,305600
2018-09-10,2.5,2.7,2.47,2.52,2.52,464100
2018-09-11,2.69,2.7,2.55,2.62,2.62,271100
2018-09-12,2.65,2.97,2.57,2.74,2.74,203000
2018-09-13,2.75,2.75,2.7,2.71,2.71,140600
2018-09-14,2.64,2.76,2.62,2.72,2.72,144600
2018-09-17,2.75,2.8,2.75,2.79,2.79,154100
2018-09-18,2.7,2.86,2.6,2.85,2.85,303200
2018-09-19,2.9,3.07,2.83,2.98,2.98,382300
2018-09-20,3.05,3.19,2.98,3.12,3.12,332000
2018-09-21,3.14,3.15,3.04,3.15,3.15,235800
2018-09-24,3.19,3.33,3.1,3.33,3.33,401000
2018-09-25,3.35,3.39,3.11,3.17,3.17,381000
2018-09-26,3.15,3.34,3.14,3.29,3.29,94600
2018-09-27,3.29,3.35,3.17,3.2,3.2,80000
2018-09-28,3.2,3.35,3.19,3.19,3.19,145400
2018-10-01,3.25,3.54,3.17,3.52,3.52,410100
2018-10-02,3.59,3.8,3.56,3.66,3.66,647500
2018-10-03,3.66,3.95,3.56,3.83,3.83,527200
2018-10-04,3.94,3.95,3.55,3.84,3.84,495200
2018-10-05,3.84,3.93,3.7,3.75,3.75,412700
2018-10-08,3.7,4.49,3.6,4.18,4.18,768400
2018-10-09,4.25,4.85,4.25,4.45,4.45,942400
2018-10-10,4.48,4.54,3.31,4.0,4.0,993500
2018-10-11,3.63,3.88,2.62,3.3,3.3,1081200
2018-10-12,3.7,3.7,3.2,3.4,3.4,306900
2018-10-15,3.39,3.77,3.39,3.69,3.69,682100
2018-10-16,3.77,4.22,3.69,4.18,4.18,839300
2018-10-17,4.97,4.97,4.05,4.5,4.5,732400
2018-10-18,4.6,4.71,4.43,4.51,4.51,619500
2018-10-19,4.61,5.03,4.51,4.55,4.55,679900
2018-10-22,4.65,5.05,4.55,5.04,5.04,733500
2018-10-23,4.91,4.91,4.13,4.35,4.35,755800
2018-10-24,4.41,4.6,4.2,4.23,4.23,392800
2018-10-25,4.24,4.25,3.39,3.7,3.7,705900
2018-10-26,3.64,4.17,3.53,4.06,4.06,397700
2018-10-29,4.05,4.13,3.55,3.57,3.57,355400
2018-10-30,3.51,3.9,3.31,3.75,3.75,315100
2018-10-31,3.81,3.96,3.76,3.96,3.96,250800
2018-11-01,4.0,4.01,3.54,3.73,3.73,528800
2018-11-02,3.62,3.73,3.45,3.49,3.49,190000
2018-11-05,3.49,3.63,3.36,3.54,3.54,301500
2018-11-06,3.53,3.72,3.37,3.48,3.48,201400
2018-11-07,3.6,3.8,3.41,3.8,3.8,332600
2018-11-08,3.3,3.3,2.8,2.91,2.91,726900
2018-11-09,2.81,2.9,2.42,2.47,2.47,555600
2018-11-12,2.12,2.3,2.11,2.15,2.15,604800
2018-11-13,2.15,2.2,1.9,1.92,1.92,339900
2018-11-14,1.93,2.04,1.73,1.82,1.82,294400
2018-11-15,1.71,1.89,1.67,1.76,1.76,390400
2018-11-16,1.74,1.86,1.74,1.79,1.79,378300
2018-11-19,1.74,1.78,1.62,1.7,1.7,415100
2018-11-20,1.69,1.7,1.62,1.63,1.63,245300
2018-11-21,1.62,1.75,1.62,1.67,1.67,144000
2018-11-23,1.57,1.72,1.56,1.6,1.6,132900
2018-11-26,1.74,2.08,1.73,2.08,2.08,1994500
2018-11-27,1.95,2.04,1.88,1.95,1.95,422900
2018-11-28,1.94,2.0,1.63,1.73,1.73,672900
2018-11-29,1.66,1.88,1.66,1.79,1.79,173900
2018-11-30,1.75,1.77,1.7,1.7,1.7,119300
2018-12-03,1.81,1.81,1.72,1.78,1.78,162000
2018-12-04,1.79,1.81,1.69,1.69,1.69,96900
2018-12-06,1.69,1.71,1.53,1.61,1.61,188300
2018-12-07,1.7,1.76,1.62,1.68,1.68,225900
2018-12-10,1.65,1.8,1.6,1.71,1.71,137300
2018-12-11,1.79,1.79,1.45,1.51,1.51,632400
2018-12-12,1.52,1.56,1.46,1.47,1.47,130500
2018-12-13,1.41,1.51,1.41,1.48,1.48,67700
2018-12-14,1.48,1.48,1.41,1.45,1.45,71300
2018-12-17,1.45,1.45,1.28,1.31,1.31,300900
2018-12-18,1.31,1.31,1.21,1.23,1.23,199200
2018-12-19,1.2,1.25,1.11,1.12,1.12,249900
2018-12-20,1.08,1.16,1.02,1.05,1.05,293800
2018-12-21,1.03,1.12,1.02,1.05,1.05,191100
2018-12-24,1.02,1.1,1.02,1.1,1.1,45300
2018-12-26,1.14,1.23,1.06,1.16,1.16,148200
2018-12-27,1.13,1.15,1.09,1.13,1.13,68800
2018-12-28,1.14,1.25,1.14,1.23,1.23,104800
2018-12-31,1.26,1.29,1.15,1.17,1.17,109300
2019-01-02,1.15,1.32,1.1,1.28,1.28,172600
2019-01-03,1.3,1.3,1.2,1.26,1.26,99300
2019-01-04,1.28,1.4,1.25,1.3,1.3,137800
2019-01-07,1.35,1.39,1.28,1.38,1.38,237900
2019-01-08,1.39,1.45,1.32,1.33,1.33,212400
2019-01-09,1.36,1.45,1.33,1.41,1.41,126100
2019-01-10,1.41,1.58,1.39,1.54,1.54,225300
2019-01-11,1.52,1.63,1.43,1.48,1.48,196200
2019-01-14,1.45,1.57,1.35,1.43,1.43,250100
2019-01-15,1.42,1.6,1.38,1.52,1.52,121100
2019-01-16,1.53,1.62,1.47,1.54,1.54,129400
2019-01-17,1.54,1.78,1.5,1.75,1.75,256200
2019-01-18,1.79,2.2,1.79,1.87,1.87,513300
2019-01-22,1.9,2.07,1.85,1.89,1.89,207800
2019-01-23,1.92,1.92,1.62,1.75,1.75,192500
2019-01-24,1.72,1.81,1.67,1.74,1.74,119200
2019-01-25,1.73,1.8,1.67,1.71,1.71,91200
2019-01-28,1.72,1.82,1.72,1.8,1.8,98100
2019-01-29,1.96,1.96,1.75,1.79,1.79,300900
2019-01-30,1.77,1.89,1.76,1.84,1.84,176200
2019-01-31,1.89,1.93,1.76,1.85,1.85,128300
2019-02-01,1.85,1.85,1.73,1.74,1.74,86500
2019-02-04,1.71,1.74,1.6,1.69,1.69,111400
2019-02-05,1.7,1.73,1.66,1.68,1.68,27000
2019-02-06,1.65,1.66,1.49,1.55,1.55,105300
2019-02-07,1.53,1.63,1.53,1.53,1.53,21400
2019-02-08,1.55,1.58,1.45,1.51,1.51,40900
2019-02-11,1.49,1.59,1.42,1.52,1.52,80600
2019-02-12,1.56,1.64,1.51,1.59,1.59,69700
2019-02-13,1.59,1.75,1.57,1.64,1.64,171000
2019-02-14,1.68,1.75,1.65,1.67,1.67,62900
2019-02-15,1.68,1.74,1.61,1.64,1.64,141000
2019-02-19,1.6,1.7,1.59,1.64,1.64,67700
2019-02-20,1.6,1.81,1.59,1.71,1.71,87600
2019-02-21,1.67,1.7,1.52,1.56,1.56,278600
2019-02-22,1.57,1.66,1.56,1.6,1.6,51500
2019-02-25,1.6,1.65,1.52,1.55,1.55,160200
2019-02-26,1.55,1.6,1.5,1.58,1.58,145000
2019-02-27,1.58,1.63,1.53,1.6,1.6,56500
2019-02-28,1.6,1.61,1.53,1.6,1.6,104400
2019-03-01,1.61,1.65,1.57,1.63,1.63,81200
2019-03-04,1.63,1.65,1.56,1.59,1.59,72700
2019-03-05,1.6,1.64,1.58,1.61,1.61,123500
2019-03-06,1.6,1.6,1.46,1.49,1.49,248300
2019-03-07,1.46,1.55,1.46,1.52,1.52,135700
2019-03-08,1.48,1.53,1.46,1.49,1.49,104800
2019-03-11,1.49,1.52,1.33,1.39,1.39,197700
2019-03-12,1.4,1.48,1.4,1.46,1.46,101100
2019-03-13,1.46,1.55,1.4,1.43,1.43,117500
2019-03-14,1.42,1.43,1.36,1.36,1.36,64200
2019-03-15,1.36,1.4,1.35,1.38,1.38,30600
2019-03-18,1.4,1.45,1.35,1.41,1.41,133000
2019-03-19,1.41,1.43,1.35,1.36,1.36,41100
2019-03-20,1.36,1.43,1.31,1.34,1.34,89500
2019-03-21,1.33,1.41,1.33,1.33,1.33,122200
2019-03-22,1.32,1.4,1.32,1.33,1.33,50800
2019-03-25,1.31,1.37,1.31,1.36,1.36,31200
2019-03-26,1.35,1.42,1.31,1.31,1.31,45000
2019-03-27,1.3,1.38,1.3,1.35,1.35,31700
2019-03-28,1.35,1.42,1.3,1.35,1.35,62300
2019-03-29,1.4,1.44,1.3,1.32,1.32,125300
2019-04-01,1.35,1.38,1.33,1.34,1.34,64600
2019-04-02,1.33,1.37,1.25,1.31,1.31,115200
2019-04-03,1.32,1.32,1.25,1.27,1.27,46100
2019-04-04,1.27,1.34,1.25,1.26,1.26,62600
2019-04-05,1.26,1.33,1.26,1.32,1.32,60700
2019-04-08,1.32,1.34,1.29,1.34,1.34,31500
2019-04-09,1.34,1.35,1.1,1.25,1.25,2199500
2019-04-10,1.26,1.37,1.22,1.27,1.27,148000
2019-04-11,1.25,1.28,1.23,1.25,1.25,22700
2019-04-12,1.26,1.27,1.17,1.17,1.17,91700
2019-04-15,1.18,1.19,1.11,1.12,1.12,87400
2019-04-16,1.11,1.14,1.07,1.1,1.1,91600
2019-04-17,1.07,1.16,1.06,1.12,1.12,79400
2019-04-18,1.12,1.22,1.06,1.09,1.09,113500
2019-04-22,1.08,1.13,1.03,1.04,1.04,437100
2019-04-23,1.04,1.08,1.03,1.04,1.04,154700
2019-04-24,1.02,1.06,1.02,1.02,1.02,86500
2019-04-25,1.03,1.06,0.91,1.0,1.0,288100
2019-04-26,0.99,1.04,0.97,1.02,1.02,155800
2019-04-29,1.0,1.02,0.97,1.0,1.0,74800
2019-04-30,1.0,1.01,0.98,1.0,1.0,45800
2019-05-01,0.99,0.99,0.94,0.96,0.96,33900
2019-05-02,0.97,0.98,0.92,0.92,0.92,106400
2019-05-03,0.92,0.94,0.88,0.89,0.89,239600
2019-05-06,0.92,0.96,0.91,0.94,0.94,266500
2019-05-07,0.99,1.01,0.94,0.94,0.94,281100
2019-05-08,1.0,1.04,0.99,1.02,1.02,106100
2019-05-09,1.07,1.14,1.0,1.01,1.01,330700
2019-05-10,1.06,1.06,1.0,1.01,1.01,80500
2019-05-13,1.02,1.02,0.96,0.96,0.96,106600
2019-05-14,1.0,1.0,0.95,0.98,0.98,135600
2019-05-15,1.0,1.01,0.98,1.0,1.0,60900
2019-05-16,1.0,1.02,0.97,1.01,1.01,19300
2019-05-17,1.02,1.02,1.0,1.02,1.02,25400
2019-05-20,1.0,1.02,0.95,0.99,0.99,42600
2019-05-21,1.02,1.02,0.95,1.0,1.0,65600
2019-05-22,1.0,1.0,0.95,0.96,0.96,30600
2019-05-23,0.95,0.95,0.91,0.92,0.92,86400
2019-05-24,0.95,0.96,0.92,0.95,0.95,42400
2019-05-28,0.96,0.99,0.95,0.98,0.98,140900
2019-05-29,0.98,1.04,0.98,1.03,1.03,239400
2019-05-30,1.04,1.18,1.01,1.16,1.16,175600
2019-05-31,1.16,1.18,1.1,1.13,1.13,68900
2019-06-03,1.11,1.16,1.05,1.08,1.08,44200
2019-06-04,1.05,1.19,1.05,1.19,1.19,130900
2019-06-05,1.16,1.21,1.16,1.18,1.18,50400
2019-06-06,1.17,1.2,1.12,1.12,1.12,39400
2019-06-07,1.12,1.18,1.1,1.16,1.16,107900
2019-06-10,1.2,1.2,1.1,1.14,1.14,96400
2019-06-11,1.14,1.16,1.1,1.11,1.11,32100
2019-06-12,1.15,1.15,1.09,1.1,1.1,114300
2019-06-13,1.12,1.14,1.06,1.13,1.13,81700
2019-06-14,1.14,1.14,1.08,1.08,1.08,35500
2019-06-17,1.09,1.11,1.06,1.1,1.1,82300
2019-06-18,1.1,1.1,1.07,1.08,1.08,103200
2019-06-19,1.06,1.09,1.05,1.05,1.05,45700
2019-06-20,1.08,1.09,1.06,1.07,1.07,27700
2019-06-21,1.09,1.09,1.05,1.05,1.05,70000
2019-06-24,1.04,1.05,1.02,1.02,1.02,23000
2019-06-25,1.03,1.06,1.01,1.04,1.04,100500
2019-06-26,1.04,1.07,1.04,1.04,1.04,76500
2019-06-27,1.03,1.07,1.01,1.01,1.01,23300
2019-06-28,1.01,1.06,1.01,1.01,1.01,86300
2019-07-01,1.04,1.04,1.01,1.02,1.02,43800
2019-07-02,1.03,1.03,0.95,0.99,0.99,73500
2019-07-03,0.99,1.0,0.95,0.98,0.98,33400
2019-07-05,0.96,0.99,0.96,0.99,0.99,64800
2019-07-08,0.96,1.0,0.96,0.98,0.98,24700
2019-07-09,0.95,0.98,0.95,0.97,0.97,24500
2019-07-10,0.99,1.0,0.98,0.99,0.99,79200
2019-07-11,1.0,1.04,0.99,0.99,0.99,72400
2019-07-12,0.99,1.01,0.99,1.0,1.0,81400
2019-07-15,1.01,1.01,0.95,0.97,0.97,83000
2019-07-16,1.0,1.0,0.98,0.99,0.99,62900
2019-07-17,0.99,1.0,0.98,0.98,0.98,62200
2019-07-18,0.99,0.99,0.97,0.98,0.98,129600
2019-07-19,1.0,1.0,0.96,0.97,0.97,138300
2019-07-22,1.0,1.01,0.96,1.01,1.01,76000
2019-07-23,0.99,1.02,0.99,0.99,0.99,33800
2019-07-24,0.98,1.02,0.98,0.98,0.98,24700
2019-07-25,1.0,1.0,0.96,0.97,0.97,42500
2019-07-26,0.97,0.98,0.97,0.98,0.98,26000
2019-07-29,0.97,0.99,0.96,0.96,0.96,75300
2019-07-30,0.96,0.97,0.95,0.97,0.97,46700
2019-07-31,0.95,0.99,0.94,0.94,0.94,229800
