Date,Open,High,Low,Close,Adj Close,Volume
2021-03-01,0.96,1.05,0.95,1.01,1.01,785100
2021-03-02,1.05,1.09,1.0,1.01,1.01,469700
2021-03-03,1.0,1.02,0.94,1.01,1.01,548500
2021-03-04,0.96,1.02,0.88,0.94,0.94,742600
2021-03-05,0.93,0.97,0.89,0.96,0.96,547100
2021-03-08,0.93,1.05,0.93,1.0,1.0,383700
2021-03-09,1.03,1.04,0.96,0.99,0.99,333900
2021-03-10,1.01,1.1,0.97,1.07,1.07,1812000
2021-03-11,1.01,1.07,0.97,1.05,1.05,924800
2021-03-12,1.0,1.05,1.0,1.01,1.01,462100
2021-03-15,1.04,1.07,1.01,1.06,1.06,702200
2021-03-16,1.07,1.07,1.0,1.02,1.02,303300
2021-03-17,0.99,1.03,0.98,1.0,1.0,203800
2021-03-18,1.02,1.04,0.94,0.94,0.94,439200
2021-03-19,0.97,1.0,0.94,0.99,0.99,207100
2021-03-22,0.95,1.01,0.95,0.96,0.96,396100
2021-03-23,0.96,0.99,0.92,0.92,0.92,416800
2021-03-24,0.93,0.95,0.85,0.88,0.88,391800
2021-03-25,0.86,0.88,0.79,0.83,0.83,541600
2021-03-26,0.86,0.87,0.8,0.83,0.83,182700
2021-03-29,0.86,0.95,0.81,0.94,0.94,696400
2021-03-30,0.86,0.88,0.84,0.86,0.86,270700
2021-03-31,0.88,0.89,0.84,0.89,0.89,97100
2021-04-01,0.88,0.95,0.85,0.92,0.92,212800
2021-04-05,0.93,0.93,0.87,0.89,0.89,118800
2021-04-06,0.88,0.91,0.87,0.87,0.87,218300
2021-04-07,0.87,0.89,0.84,0.85,0.85,72400
2021-04-08,0.85,0.87,0.83,0.86,0.86,88400
2021-04-09,0.84,0.9,0.84,0.86,0.86,107000
2021-04-12,0.84,0.88,0.84,0.86,0.86,136700
2021-04-13,0.84,0.87,0.78,0.84,0.84,283800
2021-04-14,0.8,0.87,0.8,0.84,0.84,70800
2021-04-15,0.82,0.86,0.78,0.78,0.78,121500
2021-04-16,0.77,0.79,0.74,0.76,0.76,210900
2021-04-19,0.77,0.8,0.75,0.8,0.8,82900
2021-04-20,0.8,0.8,0.71,0.75,0.75,354100
2021-04-21,0.74,0.8,0.71,0.77,0.77,107600
2021-04-22,0.76,0.77,0.74,0.77,0.77,72800
2021-04-23,0.76,0.82,0.74,0.8,0.8,79400
2021-04-26,0.82,0.83,0.8,0.81,0.81,35000
2021-04-27,0.8,0.87,0.8,0.84,0.84,81400
2021-04-28,0.86,0.9,0.82,0.9,0.9,145800
2021-04-29,0.93,0.93,0.81,0.86,0.86,149800
2021-04-30,0.86,0.86,0.82,0.84,0.84,38200
2021-05-03,0.84,0.84,0.8,0.81,0.81,64100
2021-05-04,0.81,0.87,0.8,0.87,0.87,135100
2021-05-05,0.86,0.88,0.83,0.85,0.85,63600
2021-05-06,0.83,0.85,0.8,0.8,0.8,93300
2021-05-07,0.81,0.84,0.79,0.82,0.82,157600
2021-05-10,0.85,0.85,0.77,0.82,0.82,144700
2021-05-11,0.79,0.81,0.77,0.79,0.79,38300
2021-05-12,0.81,1.22,0.81,0.83,0.83,8360900
2021-05-13,0.8,0.83,0.73,0.74,0.74,851200
2021-05-14,0.73,0.8,0.73,0.76,0.76,439800
2021-05-17,0.78,0.85,0.75,0.78,0.78,1015000
2021-05-18,0.79,0.82,0.78,0.8,0.8,176200
2021-05-19,0.79,0.79,0.77,0.77,0.77,141900
2021-05-20,0.77,0.79,0.73,0.77,0.77,209800
2021-05-21,0.76,0.82,0.76,0.79,0.79,223300
2021-05-24,0.8,0.8,0.78,0.79,0.79,111500
2021-05-25,0.79,0.8,0.77,0.79,0.79,94500
2021-05-26,0.78,0.81,0.75,0.79,0.79,112800
2021-05-27,0.79,0.83,0.76,0.79,0.79,645400
2021-05-28,0.78,0.82,0.78,0.79,0.79,169500
2021-06-01,0.79,0.87,0.79,0.82,0.82,649600
2021-06-02,0.83,0.9,0.81,0.88,0.88,443500
2021-06-03,0.9,0.9,0.86,0.87,0.87,169700
2021-06-04,0.89,0.9,0.86,0.87,0.87,112500
2021-06-07,0.87,0.89,0.86,0.86,0.86,85600
2021-06-08,0.86,0.88,0.85,0.85,0.85,124900
2021-06-09,0.85,0.87,0.83,0.84,0.84,200800
2021-06-10,0.84,0.87,0.83,0.86,0.86,114600
2021-06-11,0.87,0.92,0.86,0.89,0.89,255800
2021-06-14,0.9,0.92,0.89,0.89,0.89,141300
2021-06-15,0.92,0.93,0.85,0.86,0.86,125800
2021-06-16,0.88,1.02,0.86,0.95,0.95,695100
2021-06-17,0.9,0.94,0.82,0.86,0.86,302300
2021-06-18,0.86,0.89,0.86,0.88,0.88,122300
2021-06-21,0.88,0.96,0.85,0.92,0.92,458100
2021-06-22,0.94,0.94,0.87,0.89,0.89,92000
2021-06-23,0.88,0.93,0.88,0.89,0.89,105600
2021-06-24,0.95,0.95,0.88,0.9,0.9,212300
2021-06-25,0.87,0.91,0.87,0.91,0.91,80900
2021-06-28,0.94,0.94,0.89,0.9,0.9,85500
2021-06-29,0.89,0.9,0.86,0.89,0.89,44000
2021-06-30,0.86,0.95,0.85,0.92,0.92,345400
2021-07-01,0.93,1.02,0.91,0.92,0.92,1134000
2021-07-02,0.89,0.91,0.88,0.89,0.89,167200
2021-07-06,0.91,0.92,0.88,0.9,0.9,203400
2021-07-07,0.89,0.9,0.81,0.84,0.84,281800
2021-07-08,0.82,0.87,0.82,0.85,0.85,83500
2021-07-09,0.88,0.88,0.83,0.85,0.85,62400
2021-07-12,0.88,0.9,0.83,0.84,0.84,155100
2021-07-13,0.84,0.89,0.84,0.86,0.86,182500
2021-07-14,0.89,0.99,0.83,0.85,0.85,583800
2021-07-15,0.84,0.86,0.78,0.81,0.81,243700
2021-07-16,0.8,0.81,0.76,0.76,0.76,89200
2021-07-19,0.76,0.77,0.75,0.75,0.75,115300
2021-07-20,0.74,0.77,0.74,0.75,0.75,59500
2021-07-21,0.74,0.77,0.74,0.76,0.76,48800
2021-07-22,0.75,0.78,0.75,0.77,0.77,32600
2021-07-23,0.79,0.79,0.75,0.76,0.76,27200
2021-07-26,0.76,0.76,0.74,0.74,0.74,51100
2021-07-27,0.74,0.74,0.72,0.73,0.73,42200
2021-07-28,0.71,0.74,0.7,0.72,0.72,71300
2021-07-29,0.7,0.72,0.7,0.72,0.72,78300
2021-07-30,0.72,0.72,0.7,0.72,0.72,65700
2021-08-02,0.72,0.78,0.72,0.74,0.74,65900
2021-08-03,0.76,0.79,0.76,0.78,0.78,46200
2021-08-04,0.81,0.81,0.75,0.76,0.76,29800
2021-08-05,0.77,0.78,0.76,0.77,0.77,35100
2021-08-06,0.78,0.78,0.76,0.76,0.76,19000
2021-08-09,0.78,0.78,0.75,0.75,0.75,45300
2021-08-10,0.75,0.77,0.75,0.77,0.77,50500
2021-08-11,0.76,0.8,0.74,0.77,0.77,101000
2021-08-12,0.78,0.82,0.74,0.82,0.82,173200
2021-08-13,0.78,0.84,0.72,0.78,0.78,271400
2021-08-16,0.75,0.76,0.75,0.76,0.76,39000
2021-08-17,0.76,0.76,0.73,0.75,0.75,55200
2021-08-18,0.76,0.76,0.73,0.74,0.74,61300
2021-08-19,0.74,0.74,0.66,0.67,0.67,133900
2021-08-20,0.65,0.69,0.65,0.69,0.69,33800
2021-08-23,0.71,0.74,0.71,0.73,0.73,43000
2021-08-24,0.73,0.74,0.71,0.72,0.72,39800
2021-08-25,0.73,0.74,0.72,0.72,0.72,23900
2021-08-26,0.75,0.75,0.71,0.71,0.71,67400
2021-08-27,0.71,0.73,0.71,0.71,0.71,38800
2021-08-30,0.73,0.78,0.73,0.77,0.77,134900
2021-08-31,0.78,0.79,0.77,0.79,0.79,95900
2021-09-01,0.8,0.8,0.78,0.79,0.79,71800
2021-09-02,0.78,0.8,0.78,0.79,0.79,65200
2021-09-03,0.8,0.85,0.79,0.82,0.82,339300
2021-09-07,0.81,0.81,0.79,0.81,0.81,90600
2021-09-08,0.79,0.83,0.79,0.82,0.82,163200
2021-09-09,0.82,0.83,0.8,0.83,0.83,36800
2021-09-10,0.81,0.9,0.81,0.88,0.88,777400
2021-09-13,0.88,0.9,0.82,0.86,0.86,210400
2021-09-14,0.83,0.86,0.81,0.83,0.83,95200
2021-09-15,0.83,0.84,0.81,0.81,0.81,72900
2021-09-16,0.87,0.87,0.81,0.81,0.81,42300
2021-09-17,0.81,0.83,0.78,0.78,0.78,144500
2021-09-20,0.77,0.77,0.7,0.7,0.7,155400
2021-09-21,0.71,0.74,0.71,0.73,0.73,38400
2021-09-22,0.73,0.77,0.72,0.76,0.76,142100
2021-09-23,0.77,0.78,0.72,0.77,0.77,138500
2021-09-24,0.77,0.79,0.76,0.76,0.76,121600
2021-09-27,0.79,0.92,0.78,0.83,0.83,730100
2021-09-28,0.82,0.98,0.81,0.88,0.88,1390600
2021-09-29,0.89,1.31,0.89,1.09,1.09,9057200
2021-09-30,1.37,1.82,1.13,1.75,1.75,35327100
2021-10-01,1.5,1.62,1.4,1.52,1.52,6877200
2021-10-04,1.59,2.38,1.58,1.88,1.88,74333300
2021-10-05,2.04,2.15,1.32,1.45,1.45,24015800
2021-10-06,1.31,1.5,1.21,1.42,1.42,4968000
2021-10-07,1.34,1.72,1.33,1.54,1.54,6207800
2021-10-08,1.49,1.88,1.42,1.43,1.43,5892000
2021-10-11,1.62,1.62,1.3,1.33,1.33,3274200
2021-10-12,1.33,1.4,1.22,1.36,1.36,1953500
2021-10-13,1.25,1.37,1.23,1.27,1.27,1491100
2021-10-14,1.24,1.37,1.24,1.35,1.35,1387800
2021-10-15,1.25,1.46,1.24,1.36,1.36,2111800
2021-10-18,1.35,1.39,1.24,1.31,1.31,721000
2021-10-19,1.25,1.39,1.25,1.31,1.31,1407300
2021-10-20,1.3,1.35,1.27,1.3,1.3,715400
2021-10-21,1.27,1.3,1.13,1.16,1.16,1194500
2021-10-22,1.19,1.21,1.1,1.13,1.13,750200
2021-10-25,1.12,1.25,1.1,1.19,1.19,857500
2021-10-26,1.16,1.23,1.15,1.15,1.15,504500
2021-10-27,1.14,1.19,1.09,1.1,1.1,545900
2021-10-28,1.11,1.18,1.11,1.17,1.17,447100
2021-10-29,1.16,1.2,1.14,1.18,1.18,339000
2021-11-01,1.18,1.28,1.18,1.24,1.24,506600
2021-11-02,1.23,1.27,1.18,1.2,1.2,341600
2021-11-03,1.17,1.2,1.11,1.17,1.17,358400
2021-11-04,1.17,1.2,1.15,1.18,1.18,172400
2021-11-05,1.17,1.25,1.16,1.22,1.22,337900
2021-11-08,1.21,1.26,1.19,1.24,1.24,367000
2021-11-09,1.22,1.25,1.15,1.21,1.21,243300
2021-11-10,1.2,1.21,1.16,1.18,1.18,159300
2021-11-11,1.17,1.27,1.16,1.22,1.22,561000
2021-11-12,1.3,1.3,1.16,1.22,1.22,710700
2021-11-15,1.23,1.23,1.11,1.14,1.14,274800
2021-11-16,1.11,1.12,1.06,1.06,1.06,378200
2021-11-17,1.07,1.14,1.03,1.05,1.05,243600
2021-11-18,1.04,1.09,0.98,1.01,1.01,252600
2021-11-19,0.97,1.0,0.89,0.9,0.9,505900
2021-11-22,0.97,1.0,0.9,0.97,0.97,189200
2021-11-23,1.0,1.0,0.93,0.97,0.97,362900
2021-11-24,0.94,0.98,0.94,0.96,0.96,153000
2021-11-26,0.96,0.96,0.86,0.89,0.89,125300
2021-11-29,0.9,0.92,0.87,0.88,0.88,76800
2021-11-30,0.88,0.92,0.82,0.85,0.85,161300
2021-12-01,0.86,0.9,0.81,0.81,0.81,120100
2021-12-02,0.8,0.82,0.74,0.75,0.75,214900
2021-12-03,0.74,0.76,0.67,0.67,0.67,270100
2021-12-06,0.67,0.76,0.67,0.76,0.76,112700
2021-12-07,0.78,0.83,0.77,0.81,0.81,149000
2021-12-08,0.83,0.83,0.77,0.8,0.8,87800
2021-12-09,0.78,0.79,0.72,0.73,0.73,130200
2021-12-10,0.75,0.83,0.73,0.82,0.82,474200
2021-12-13,0.85,0.87,0.74,0.74,0.74,142700
2021-12-14,0.73,0.77,0.71,0.74,0.74,174400
2021-12-15,0.71,0.74,0.71,0.71,0.71,174100
2021-12-16,0.73,0.78,0.72,0.73,0.73,92100
2021-12-17,0.72,0.74,0.69,0.69,0.69,325900
2021-12-20,0.66,0.73,0.66,0.71,0.71,95400
2021-12-21,0.71,0.79,0.7,0.72,0.72,84800
2021-12-22,0.77,0.78,0.75,0.76,0.76,75200
2021-12-23,0.78,0.78,0.74,0.75,0.75,37100
2021-12-27,0.73,0.8,0.73,0.79,0.79,211400
2021-12-28,0.8,0.8,0.77,0.77,0.77,42900
2021-12-29,0.76,0.79,0.75,0.76,0.76,66900
2021-12-30,0.75,0.78,0.73,0.74,0.74,186800
2021-12-31,0.73,0.76,0.71,0.73,0.73,246400
2022-01-03,0.71,0.77,0.71,0.74,0.74,42700
2022-01-04,0.75,0.8,0.75,0.78,0.78,178900
2022-01-05,0.76,0.87,0.76,0.79,0.79,714000
2022-01-06,0.79,0.82,0.75,0.77,0.77,123900
2022-01-07,0.8,0.83,0.76,0.83,0.83,106900
2022-01-10,0.89,0.89,0.79,0.81,0.81,91600
2022-01-11,0.83,0.88,0.79,0.83,0.83,107200
2022-01-12,0.8,0.85,0.78,0.85,0.85,123600
2022-01-13,0.83,0.87,0.83,0.83,0.83,74200
2022-01-14,0.83,0.83,0.82,0.82,0.82,47000
2022-01-18,0.81,0.86,0.81,0.85,0.85,147400
2022-01-19,0.85,0.85,0.81,0.82,0.82,137500
2022-01-20,0.82,0.83,0.74,0.78,0.78,190000
2022-01-21,0.78,0.8,0.73,0.73,0.73,114700
2022-01-24,0.7,0.74,0.65,0.66,0.66,326800
2022-01-25,0.67,0.75,0.67,0.75,0.75,153600
2022-01-26,0.73,0.77,0.72,0.75,0.75,83300
2022-01-27,0.74,0.76,0.74,0.74,0.74,69500
2022-01-28,0.74,0.8,0.73,0.79,0.79,153000
2022-01-31,0.77,0.79,0.75,0.78,0.78,50200
2022-02-01,0.78,0.78,0.73,0.76,0.76,109700
2022-02-02,0.74,0.77,0.73,0.77,0.77,84200
2022-02-03,0.74,0.8,0.74,0.76,0.76,77800
2022-02-04,0.77,0.81,0.77,0.8,0.8,169800
2022-02-07,0.8,0.85,0.8,0.84,0.84,119300
2022-02-08,0.84,0.88,0.84,0.85,0.85,82700
2022-02-09,0.85,0.87,0.84,0.86,0.86,317300
2022-02-10,0.84,0.89,0.84,0.87,0.87,139700
2022-02-11,0.88,0.88,0.81,0.84,0.84,123000
2022-02-14,0.82,0.87,0.8,0.85,0.85,77500
2022-02-15,0.86,0.88,0.85,0.86,0.86,32100
2022-02-16,0.86,0.94,0.84,0.9,0.9,154100
2022-02-17,0.91,0.93,0.88,0.9,0.9,57400
2022-02-18,0.87,0.92,0.84,0.84,0.84,36300
2022-02-22,0.84,0.89,0.83,0.85,0.85,32800
2022-02-23,0.84,1.09,0.84,0.98,0.98,1399700
2022-02-24,1.02,1.18,0.91,1.03,1.03,1850400
2022-02-25,1.02,1.04,0.93,0.97,0.97,421700
2022-02-28,0.98,1.07,0.98,1.07,1.07,305200
2022-03-01,1.07,1.1,1.03,1.03,1.03,195000
2022-03-02,1.08,1.21,1.03,1.17,1.17,568100
2022-03-03,1.25,1.25,1.1,1.13,1.13,1150400
2022-03-04,1.11,1.27,1.05,1.21,1.21,926700
2022-03-07,1.35,1.49,1.25,1.38,1.38,4771100
2022-03-08,1.64,1.84,1.31,1.6,1.6,11122600
2022-03-09,1.54,1.55,1.1,1.3,1.3,2437700
2022-03-10,1.4,1.52,1.23,1.4,1.4,1790300
2022-03-11,1.54,1.56,1.14,1.15,1.15,2546800
2022-03-14,1.13,1.17,0.96,0.98,0.98,1576400
2022-03-15,0.92,0.96,0.9,0.93,0.93,978200
2022-03-16,0.93,0.96,0.88,0.9,0.9,510700
2022-03-17,0.93,1.1,0.93,1.06,1.06,876000
2022-03-18,1.07,1.08,1.0,1.04,1.04,541800
2022-03-21,1.06,1.15,1.05,1.08,1.08,619500
2022-03-22,1.09,1.14,1.06,1.1,1.1,594300
2022-03-23,1.13,1.22,1.06,1.22,1.22,863900
2022-03-24,1.14,1.2,1.09,1.11,1.11,631300
2022-03-25,1.05,1.15,1.05,1.1,1.1,422500
2022-03-28,1.08,1.1,1.02,1.09,1.09,405000
2022-03-29,1.04,1.09,1.02,1.06,1.06,252100
2022-03-30,1.06,1.1,1.03,1.07,1.07,546700
2022-03-31,1.04,1.08,1.03,1.06,1.06,160500
2022-04-01,1.06,1.1,1.03,1.06,1.06,376800
2022-04-04,1.04,1.05,1.0,1.03,1.03,387400
2022-04-05,1.05,1.07,1.01,1.03,1.03,232700
2022-04-06,1.03,1.03,0.97,0.98,0.98,209300
2022-04-07,0.99,1.02,0.98,0.98,0.98,119800
2022-04-08,0.98,1.0,0.96,0.99,0.99,185900
2022-04-11,1.0,1.0,0.94,0.95,0.95,95500
2022-04-12,0.97,0.98,0.94,0.96,0.96,209100
2022-04-13,0.98,0.98,0.96,0.97,0.97,133400
2022-04-14,0.97,1.09,0.97,1.04,1.04,572900
2022-04-18,1.09,1.1,1.03,1.06,1.06,374100
2022-04-19,1.04,1.07,1.01,1.01,1.01,128900
2022-04-20,1.01,1.11,1.01,1.08,1.08,388500
2022-04-21,1.12,1.13,1.01,1.04,1.04,383200
2022-04-22,1.05,1.06,1.01,1.01,1.01,80300
2022-04-25,1.01,1.02,0.95,0.96,0.96,99700
2022-04-26,0.97,1.02,0.96,0.98,0.98,123600
2022-04-27,1.01,1.03,0.98,1.0,1.0,123700
2022-04-28,0.99,1.03,0.95,0.95,0.95,186000
2022-04-29,0.96,0.99,0.96,0.99,0.99,70100
2022-05-02,0.95,1.02,0.95,1.0,1.0,103400
2022-05-03,1.02,1.06,1.0,1.03,1.03,170900
2022-05-04,1.06,1.1,1.03,1.09,1.09,372000
2022-05-05,1.08,1.13,1.02,1.06,1.06,206800
2022-05-06,1.06,1.07,1.05,1.07,1.07,154800
2022-05-09,1.08,1.1,0.99,1.01,1.01,328400
2022-05-10,1.1,1.1,1.01,1.01,1.01,104300
2022-05-11,1.05,1.06,1.0,1.01,1.01,202100
2022-05-12,0.99,1.0,0.95,0.96,0.96,241100
2022-05-13,1.0,1.05,0.85,0.95,0.95,549100
2022-05-16,0.99,1.05,0.95,1.04,1.04,465900
2022-05-17,1.01,1.07,1.01,1.04,1.04,160800
2022-05-18,1.02,1.04,0.95,0.95,0.95,153100
2022-05-19,0.98,1.01,0.98,0.98,0.98,71200
2022-05-20,0.98,1.0,0.98,0.98,0.98,72300
2022-05-23,0.98,1.02,0.98,1.01,1.01,115900
2022-05-24,0.99,1.01,0.99,0.99,0.99,53000
2022-05-25,1.0,1.0,0.99,1.0,1.0,96100
2022-05-26,1.0,1.05,1.0,1.02,1.02,133800
2022-05-27,1.04,1.05,1.01,1.05,1.05,150900
2022-05-31,1.05,1.12,1.03,1.05,1.05,544600
2022-06-01,1.05,1.1,1.03,1.08,1.08,218500
2022-06-02,1.09,1.2,1.08,1.16,1.16,550800
2022-06-03,1.18,1.31,1.14,1.31,1.31,722800
2022-06-06,1.31,1.31,1.15,1.22,1.22,354700
2022-06-07,1.21,1.32,1.19,1.3,1.3,382900
2022-06-08,1.34,1.34,1.2,1.24,1.24,589100
2022-06-09,1.27,1.29,1.17,1.27,1.27,226000
2022-06-10,1.26,1.29,1.23,1.25,1.25,144300
2022-06-13,1.19,1.19,1.07,1.08,1.08,419900
2022-06-14,1.1,1.15,1.07,1.08,1.08,169500
2022-06-15,1.08,1.1,1.04,1.07,1.07,151100
2022-06-16,1.03,1.03,0.95,1.0,1.0,194900
2022-06-17,1.0,1.02,0.92,0.98,0.98,160100
2022-06-21,0.99,1.0,0.99,1.0,1.0,82800
2022-06-22,0.98,0.99,0.95,0.96,0.96,200400
2022-06-23,0.96,1.0,0.95,0.96,0.96,86900
2022-06-24,0.96,0.98,0.95,0.97,0.97,144800
2022-06-27,0.97,1.04,0.97,1.03,1.03,85200
2022-06-28,1.04,1.05,1.0,1.0,1.0,43300
2022-06-29,1.01,1.06,1.0,1.02,1.02,341300
2022-06-30,1.03,1.03,0.95,0.99,0.99,141000
2022-07-01,1.0,1.0,0.95,0.96,0.96,54100
2022-07-05,0.96,0.97,0.88,0.92,0.92,176000
2022-07-06,0.92,0.92,0.86,0.86,0.86,44700
2022-07-07,0.87,0.92,0.86,0.9,0.9,42800
2022-07-08,0.92,0.92,0.86,0.89,0.89,65900
2022-07-11,0.88,0.91,0.88,0.88,0.88,37700
2022-07-12,0.88,0.9,0.81,0.84,0.84,89500
2022-07-13,0.87,0.87,0.85,0.86,0.86,9400
2022-07-14,0.87,0.89,0.85,0.89,0.89,17600
2022-07-15,0.89,0.9,0.86,0.86,0.86,37900
2022-07-18,0.9,0.92,0.88,0.88,0.88,53100
2022-07-19,0.9,0.9,0.88,0.89,0.89,41500
2022-07-20,0.88,0.92,0.88,0.9,0.9,27800
2022-07-21,0.9,0.91,0.84,0.87,0.87,69100
2022-07-22,0.85,0.92,0.85,0.86,0.86,75500
2022-07-25,0.88,0.91,0.87,0.89,0.89,16500
2022-07-26,0.91,0.91,0.86,0.86,0.86,40300
2022-07-27,0.85,0.86,0.82,0.84,0.84,137700
2022-07-28,0.88,0.88,0.81,0.85,0.85,45300
2022-07-29,0.85,0.9,0.85,0.88,0.88,89000
2022-08-01,0.88,0.91,0.88,0.89,0.89,65500
2022-08-02,0.88,0.94,0.88,0.94,0.94,51700
2022-08-03,0.92,0.94,0.9,0.93,0.93,55800
2022-08-04,0.9,0.93,0.9,0.93,0.93,26400
2022-08-05,0.9,0.93,0.9,0.93,0.93,57900
2022-08-08,0.92,0.95,0.9,0.91,0.91,24000
2022-08-09,0.91,0.95,0.9,0.93,0.93,67300
2022-08-10,0.94,0.96,0.93,0.94,0.94,46300
2022-08-11,0.96,1.03,0.93,1.03,1.03,173000
2022-08-12,1.09,1.1,0.9,0.94,0.94,210000
2022-08-15,0.91,0.95,0.9,0.9,0.9,109500
2022-08-16,0.91,0.94,0.88,0.89,0.89,73200
2022-08-17,0.92,0.92,0.88,0.89,0.89,23300
2022-08-18,0.88,0.95,0.88,0.9,0.9,226700
2022-08-19,0.9,0.92,0.85,0.85,0.85,114500
2022-08-22,0.85,0.92,0.85,0.89,0.89,60900
2022-08-23,0.91,0.94,0.89,0.92,0.92,142600
2022-08-24,0.92,0.93,0.87,0.9,0.9,62700
2022-08-25,0.93,0.93,0.89,0.9,0.9,23200
2022-08-26,0.92,0.93,0.88,0.9,0.9,91100
2022-08-29,0.88,0.93,0.88,0.91,0.91,27400
2022-08-30,0.91,0.94,0.88,0.9,0.9,133600
2022-08-31,0.9,0.93,0.9,0.91,0.91,32600
2022-09-01,0.89,0.9,0.86,0.88,0.88,92800
2022-09-02,0.9,0.9,0.9,0.9,0.9,30300
2022-09-06,0.91,0.91,0.88,0.88,0.88,31600
2022-09-07,0.87,0.89,0.83,0.85,0.85,56200
2022-09-08,0.84,0.85,0.81,0.83,0.83,88100
2022-09-09,0.87,0.88,0.82,0.82,0.82,62200
2022-09-12,0.8,0.84,0.8,0.82,0.82,124800
2022-09-13,0.82,0.85,0.82,0.83,0.83,24000
2022-09-14,0.86,0.86,0.79,0.81,0.81,148200
2022-09-15,0.81,0.82,0.74,0.76,0.76,165200
2022-09-16,0.74,0.76,0.72,0.75,0.75,76000
2022-09-19,0.72,0.74,0.71,0.74,0.74,110300
2022-09-20,0.71,0.75,0.71,0.75,0.75,29400
2022-09-21,0.76,0.76,0.7,0.74,0.74,41000
