Date,Open,High,Low,Close,Adj Close,Volume
2022-09-22,0.71,0.73,0.7,0.72,0.72,30000
2022-09-23,0.7,0.7,0.62,0.64,0.64,115200
2022-09-26,0.64,0.68,0.63,0.64,0.64,77700
2022-09-27,0.65,0.67,0.64,0.65,0.65,33200
2022-09-28,0.66,0.68,0.64,0.67,0.67,29900
2022-09-29,0.7,0.7,0.66,0.69,0.69,31700
2022-09-30,0.67,0.7,0.67,0.67,0.67,24700
2022-10-03,0.67,0.7,0.65,0.7,0.7,16800
2022-10-04,0.7,0.75,0.67,0.72,0.72,52200
2022-10-05,0.71,0.8,0.71,0.79,0.79,115500
2022-10-06,0.77,0.8,0.76,0.79,0.79,68600
2022-10-07,0.76,0.81,0.74,0.75,0.75,113700
2022-10-10,0.74,0.78,0.66,0.72,0.72,86400
2022-10-11,0.68,0.74,0.68,0.72,0.72,9700
2022-10-12,0.72,0.74,0.68,0.68,0.68,17400
2022-10-13,0.66,0.7,0.65,0.7,0.7,97300
2022-10-14,0.7,0.7,0.67,0.67,0.67,49400
2022-10-17,0.7,0.7,0.66,0.69,0.69,51300
2022-10-18,0.68,0.7,0.67,0.67,0.67,30000
2022-10-19,0.68,0.69,0.66,0.68,0.68,18900
2022-10-20,0.66,0.7,0.66,0.68,0.68,60300
2022-10-21,0.68,0.76,0.67,0.72,0.72,41000
2022-10-24,0.7,0.74,0.67,0.71,0.71,49500
2022-10-25,0.7,0.74,0.68,0.69,0.69,34500
2022-10-26,0.69,0.74,0.69,0.71,0.71,50200
2022-10-27,0.71,0.76,0.71,0.72,0.72,62500
2022-10-28,0.74,0.76,0.69,0.74,0.74,51300
2022-10-31,0.75,0.77,0.71,0.72,0.72,32500
2022-11-01,0.78,0.78,0.72,0.77,0.77,27400
2022-11-02,0.78,0.78,0.74,0.78,0.78,20700
2022-11-03,0.74,0.78,0.74,0.78,0.78,17100
2022-11-04,0.79,0.8,0.75,0.8,0.8,49000
2022-11-07,0.8,0.82,0.76,0.78,0.78,74900
2022-11-08,0.8,0.81,0.78,0.78,0.78,26000
2022-11-09,0.79,0.79,0.75,0.76,0.76,25200
2022-11-10,0.76,0.78,0.75,0.78,0.78,61000
2022-11-11,0.82,0.88,0.79,0.88,0.88,220000
2022-11-14,0.87,0.88,0.83,0.84,0.84,34700
2022-11-15,0.86,0.87,0.83,0.84,0.84,22800
2022-11-16,0.84,0.87,0.84,0.87,0.87,61800
2022-11-17,0.86,0.87,0.85,0.87,0.87,42700
2022-11-18,0.86,0.88,0.85,0.87,0.87,39800
2022-11-21,0.85,0.85,0.79,0.79,0.79,42200
2022-11-22,0.82,0.83,0.75,0.81,0.81,81900
2022-11-23,0.82,0.83,0.8,0.8,0.8,12300
2022-11-25,0.8,0.82,0.78,0.8,0.8,12100
2022-11-28,0.79,0.81,0.76,0.81,0.81,52500
2022-11-29,0.83,0.83,0.8,0.81,0.81,20300
2022-11-30,0.81,0.83,0.81,0.82,0.82,35700
2022-12-01,0.85,0.85,0.83,0.83,0.83,41100
2022-12-02,0.85,0.85,0.82,0.83,0.83,100900
2022-12-05,0.85,0.85,0.82,0.82,0.82,27500
2022-12-06,0.83,0.83,0.8,0.8,0.8,47000
2022-12-07,0.82,0.82,0.72,0.78,0.78,76600
2022-12-08,0.8,0.81,0.8,0.8,0.8,71100
2022-12-09,0.8,0.82,0.8,0.8,0.8,38200
2022-12-12,0.78,0.83,0.78,0.8,0.8,35700
2022-12-13,0.8,0.87,0.8,0.87,0.87,64700
2022-12-14,0.86,0.88,0.84,0.84,0.84,12800
2022-12-15,0.84,0.85,0.78,0.81,0.81,21900
2022-12-16,0.82,0.85,0.8,0.8,0.8,43800
2022-12-19,0.8,0.87,0.8,0.8,0.8,62900
2022-12-20,0.82,0.82,0.8,0.81,0.81,33300
2022-12-21,0.84,0.88,0.84,0.84,0.84,99200
2022-12-22,0.83,0.87,0.82,0.86,0.86,33500
2022-12-23,0.86,0.86,0.82,0.85,0.85,13000
2022-12-27,0.84,0.87,0.84,0.87,0.87,43400
2022-12-28,0.86,0.86,0.83,0.86,0.86,29900
2022-12-29,0.86,0.87,0.83,0.87,0.87,17200
2022-12-30,0.87,0.93,0.85,0.92,0.92,121100
2023-01-03,0.95,0.95,0.91,0.93,0.93,152400
2023-01-04,0.94,0.94,0.9,0.93,0.93,58800
2023-01-05,0.95,1.01,0.94,0.99,0.99,219000
2023-01-06,1.01,1.13,1.0,1.1,1.1,322100
2023-01-09,1.07,1.08,1.03,1.06,1.06,177100
2023-01-10,1.06,1.06,1.02,1.03,1.03,67900
2023-01-11,1.05,1.06,1.03,1.03,1.03,68100
2023-01-12,1.03,1.1,1.0,1.1,1.1,206900
2023-01-13,1.1,1.1,1.01,1.05,1.05,98700
2023-01-17,1.08,1.08,0.98,1.04,1.04,134700
2023-01-18,1.03,1.05,1.01,1.03,1.03,31100
2023-01-19,1.02,1.07,1.01,1.07,1.07,79200
2023-01-20,1.05,1.1,1.05,1.08,1.08,104000
2023-01-23,1.07,1.1,1.06,1.08,1.08,108000
2023-01-24,1.06,1.09,1.06,1.08,1.08,37300
2023-01-25,1.05,1.13,1.04,1.08,1.08,118500
2023-01-26,1.08,1.11,1.08,1.09,1.09,31800
2023-01-27,1.11,1.11,1.07,1.08,1.08,63800
2023-01-30,1.07,1.08,1.01,1.03,1.03,79900
2023-01-31,1.03,1.11,1.01,1.08,1.08,93200
2023-02-01,1.1,1.1,1.0,1.04,1.04,115900
2023-02-02,1.06,1.06,1.0,1.01,1.01,95100
2023-02-03,1.03,1.04,1.0,1.0,1.0,37000
2023-02-06,1.0,1.03,0.98,0.99,0.99,57600
2023-02-07,1.02,1.03,0.92,0.96,0.96,133900
2023-02-08,1.0,1.02,0.95,0.98,0.98,47000
2023-02-09,0.98,1.0,0.92,0.94,0.94,83700
2023-02-10,0.95,0.97,0.93,0.94,0.94,34700
2023-02-13,0.94,0.96,0.94,0.96,0.96,45300
2023-02-14,0.96,0.98,0.94,0.94,0.94,35800
2023-02-15,0.96,0.99,0.93,0.99,0.99,66600
2023-02-16,0.97,0.99,0.97,0.98,0.98,41600
2023-02-17,0.97,0.99,0.94,0.98,0.98,160300
2023-02-21,1.0,1.0,0.95,0.96,0.96,121100
2023-02-22,0.98,0.99,0.96,0.97,0.97,45000
2023-02-23,0.98,1.02,0.98,0.98,0.98,130300
2023-02-24,0.99,1.03,0.99,1.0,1.0,58200
2023-02-27,1.0,1.07,0.98,1.05,1.05,97500
2023-02-28,1.06,1.15,1.05,1.14,1.14,272000
2023-03-01,1.15,1.17,1.11,1.15,1.15,82200
2023-03-02,1.15,1.18,1.14,1.14,1.14,44000
2023-03-03,1.13,1.13,1.01,1.07,1.07,111500
2023-03-06,1.05,1.12,1.03,1.11,1.11,68000
2023-03-07,1.09,1.17,1.09,1.17,1.17,94100
2023-03-08,1.18,1.18,1.13,1.15,1.15,107100
2023-03-09,1.13,1.16,1.11,1.12,1.12,119100
2023-03-10,1.15,1.15,0.99,1.02,1.02,259100
2023-03-13,0.99,1.0,0.94,0.95,0.95,105200
2023-03-14,0.98,1.0,0.9,0.9,0.9,125800
2023-03-15,0.86,0.9,0.84,0.87,0.87,112200
2023-03-16,0.86,0.96,0.86,0.9,0.9,67400
2023-03-17,0.87,0.93,0.87,0.87,0.87,31400
2023-03-20,0.87,0.94,0.87,0.9,0.9,25200
2023-03-21,0.89,0.9,0.85,0.89,0.89,32200
2023-03-22,0.89,0.92,0.88,0.91,0.91,14200
2023-03-23,0.89,0.93,0.85,0.86,0.86,74800
2023-03-24,0.85,0.88,0.81,0.86,0.86,75500
2023-03-27,0.89,0.9,0.84,0.89,0.89,22200
2023-03-28,0.87,0.96,0.87,0.91,0.91,76300
2023-03-29,0.92,0.95,0.9,0.91,0.91,24300
2023-03-30,0.89,0.9,0.87,0.88,0.88,71600
2023-03-31,0.9,0.93,0.89,0.89,0.89,12400
2023-04-03,0.91,1.03,0.91,1.0,1.0,297500
2023-04-04,1.03,1.03,0.98,1.01,1.01,72300
2023-04-05,1.01,1.01,0.95,1.0,1.0,78100
2023-04-06,0.97,1.01,0.96,0.97,0.97,33400
2023-04-10,0.97,1.02,0.94,0.95,0.95,46000
2023-04-11,0.94,1.0,0.93,0.98,0.98,15200
2023-04-12,0.98,1.0,0.94,0.94,0.94,13200
2023-04-13,0.94,1.01,0.94,0.99,0.99,83900
2023-04-14,0.99,1.01,0.95,1.0,1.0,40100
2023-04-17,1.01,1.02,0.96,1.0,1.0,57300
2023-04-18,1.01,1.03,1.0,1.02,1.02,9400
2023-04-19,1.0,1.02,0.99,1.0,1.0,45900
2023-04-20,1.01,1.02,0.98,0.99,0.99,12300
2023-04-21,1.01,1.02,0.97,0.99,0.99,12500
2023-04-24,0.98,1.02,0.98,1.01,1.01,24400
2023-04-25,0.99,1.02,0.98,1.0,1.0,14900
2023-04-26,0.99,1.02,0.98,1.0,1.0,23300
2023-04-27,1.01,1.01,1.0,1.01,1.01,23200
2023-04-28,0.96,1.02,0.96,1.0,1.0,30100
2023-05-01,0.95,1.01,0.95,0.98,0.98,70400
2023-05-02,0.99,0.99,0.91,0.95,0.95,89700
2023-05-03,0.98,0.98,0.92,0.94,0.94,21000
2023-05-04,0.95,0.98,0.95,0.95,0.95,23100
2023-05-05,0.95,0.98,0.95,0.95,0.95,10700
2023-05-08,0.97,0.98,0.95,0.96,0.96,21500
2023-05-09,0.96,0.98,0.95,0.97,0.97,7900
2023-05-10,0.94,0.98,0.94,0.96,0.96,33300
2023-05-11,1.0,1.0,0.98,0.98,0.98,150200
2023-05-12,0.98,0.98,0.96,0.98,0.98,26200
2023-05-15,0.98,0.98,0.97,0.98,0.98,121600
2023-05-16,0.96,0.99,0.96,0.98,0.98,23600
2023-05-17,0.97,0.99,0.95,0.99,0.99,14000
2023-05-18,0.99,0.99,0.96,0.98,0.98,34700
2023-05-19,0.97,1.0,0.97,0.98,0.98,17900
2023-05-22,1.04,1.05,1.01,1.04,1.04,152100
2023-05-23,1.06,1.11,1.01,1.11,1.11,114800
2023-05-24,1.12,1.18,1.11,1.18,1.18,111400
2023-05-25,1.18,1.2,1.11,1.11,1.11,130900
2023-05-26,1.17,1.18,1.12,1.15,1.15,53100
2023-05-30,1.17,1.17,1.06,1.1,1.1,65000
2023-05-31,1.1,1.12,1.02,1.02,1.02,53100
2023-06-01,1.02,1.07,1.02,1.05,1.05,36200
2023-06-02,1.07,1.14,1.05,1.1,1.1,65000
2023-06-05,1.06,1.14,1.06,1.14,1.14,72600
2023-06-06,1.14,1.14,1.09,1.14,1.14,56200
2023-06-07,1.12,1.21,1.1,1.18,1.18,216000
2023-06-08,1.21,1.22,1.17,1.2,1.2,98600
2023-06-09,1.21,1.22,1.17,1.17,1.17,41400
2023-06-12,1.17,1.2,1.13,1.15,1.15,45300
2023-06-13,1.15,1.18,1.1,1.11,1.11,100800
2023-06-14,1.15,1.17,1.12,1.16,1.16,55900
2023-06-15,1.14,1.24,1.14,1.21,1.21,162800
2023-06-16,1.22,1.22,1.16,1.18,1.18,58100
2023-06-20,1.21,1.22,1.15,1.18,1.18,78200
2023-06-21,1.15,1.21,1.15,1.17,1.17,27300
2023-06-22,1.19,1.19,1.14,1.16,1.16,56500
2023-06-23,1.16,1.16,1.12,1.12,1.12,123300
2023-06-26,1.17,1.29,1.16,1.27,1.27,242600
2023-06-27,1.22,1.27,1.2,1.21,1.21,79800
2023-06-28,1.21,1.22,1.2,1.2,1.2,45300
2023-06-29,1.19,1.24,1.19,1.21,1.21,16200
2023-06-30,1.21,1.24,1.21,1.23,1.23,18600
2023-07-03,1.21,1.24,1.21,1.21,1.21,89000
2023-07-05,1.23,1.24,1.21,1.21,1.21,30800
2023-07-06,1.21,1.24,1.21,1.21,1.21,15500
2023-07-07,1.21,1.3,1.21,1.28,1.28,227700
2023-07-10,1.31,1.45,1.29,1.38,1.38,526100
2023-07-11,1.43,1.43,1.36,1.38,1.38,133800
2023-07-12,1.36,1.42,1.29,1.35,1.35,162700
2023-07-13,1.35,1.4,1.33,1.38,1.38,134300
2023-07-14,1.39,1.4,1.3,1.3,1.3,70000
2023-07-17,1.39,1.4,1.35,1.37,1.37,176900
2023-07-18,1.35,1.43,1.35,1.43,1.43,97100
2023-07-19,1.43,1.49,1.41,1.45,1.45,180700
2023-07-20,1.48,1.57,1.47,1.53,1.53,313200
2023-07-21,1.58,1.92,1.56,1.8,1.8,1313400
2023-07-24,1.91,2.21,1.15,1.36,1.36,3076500
2023-07-25,1.4,1.48,1.25,1.31,1.31,581200
2023-07-26,1.27,1.37,1.24,1.3,1.3,253100
2023-07-27,1.33,1.37,1.3,1.33,1.33,162400
2023-07-28,1.33,1.44,1.3,1.33,1.33,367300
2023-07-31,1.43,1.44,1.34,1.4,1.4,281000
2023-08-01,1.39,1.39,1.31,1.38,1.38,142600
2023-08-02,1.35,1.38,1.3,1.3,1.3,131600
2023-08-03,1.3,1.34,1.27,1.29,1.29,134900
2023-08-04,1.26,1.31,1.24,1.25,1.25,112800
2023-08-07,1.24,1.39,1.24,1.35,1.35,434300
2023-08-08,1.36,1.37,1.3,1.34,1.34,101900
2023-08-09,1.35,1.47,1.25,1.27,1.27,315000
2023-08-10,1.27,1.38,1.27,1.35,1.35,107200
2023-08-11,1.34,1.35,1.29,1.33,1.33,100500
2023-08-14,1.14,1.16,1.06,1.1,1.1,484000
2023-08-15,1.12,1.12,0.97,0.97,0.97,415800
2023-08-16,0.95,0.97,0.8,0.83,0.83,439300
2023-08-17,0.85,0.9,0.84,0.88,0.88,130900
2023-08-18,0.93,1.03,0.92,1.01,1.01,230400
2023-08-21,1.02,1.04,0.97,1.02,1.02,79200
2023-08-22,1.02,1.02,0.97,1.0,1.0,42800
2023-08-23,1.0,1.01,0.9,0.9,0.9,113700
2023-08-24,0.94,0.95,0.81,0.86,0.86,154600
2023-08-25,0.85,0.87,0.78,0.8,0.8,216700
2023-08-28,0.8,0.87,0.8,0.83,0.83,108800
2023-08-29,0.84,0.93,0.82,0.91,0.91,56400
2023-08-30,0.9,0.97,0.9,0.96,0.96,29400
2023-08-31,0.98,0.98,0.87,0.87,0.87,59100
2023-09-01,0.9,0.96,0.87,0.93,0.93,60400
2023-09-05,0.95,0.96,0.9,0.93,0.93,53700
2023-09-06,0.94,0.96,0.9,0.91,0.91,28900
2023-09-07,0.88,0.91,0.82,0.83,0.83,70100
2023-09-08,0.84,0.87,0.82,0.85,0.85,27300
2023-09-11,0.82,0.85,0.82,0.82,0.82,41500
2023-09-12,0.82,0.85,0.81,0.82,0.82,120200
2023-09-13,0.81,0.81,0.77,0.78,0.78,185100
2023-09-14,0.77,0.81,0.77,0.77,0.77,153000
2023-09-15,0.77,0.81,0.77,0.78,0.78,36400
2023-09-18,0.8,0.8,0.78,0.78,0.78,74900
2023-09-19,0.78,0.8,0.77,0.77,0.77,26400
2023-09-20,0.8,0.8,0.77,0.79,0.79,69900
2023-09-21,0.78,0.79,0.76,0.79,0.79,59900
2023-09-22,0.78,0.81,0.78,0.81,0.81,48800
2023-09-25,0.81,0.81,0.79,0.8,0.8,42700
2023-09-26,0.79,0.82,0.79,0.8,0.8,7600
2023-09-27,0.8,0.85,0.79,0.84,0.84,127500
2023-09-28,0.85,0.87,0.79,0.81,0.81,72300
2023-09-29,0.81,0.82,0.78,0.8,0.8,86100
2023-10-02,0.81,0.83,0.78,0.81,0.81,16200
2023-10-03,0.79,0.81,0.77,0.78,0.78,22200
2023-10-04,0.77,0.79,0.75,0.75,0.75,50800
2023-10-05,0.77,0.81,0.74,0.74,0.74,69800
2023-10-06,0.74,0.79,0.73,0.73,0.73,27300
2023-10-09,0.73,0.79,0.73,0.75,0.75,57000
2023-10-10,0.76,0.8,0.76,0.79,0.79,64000
2023-10-11,0.8,0.8,0.77,0.78,0.78,26100
2023-10-12,0.78,0.8,0.77,0.77,0.77,21200
2023-10-13,0.78,0.79,0.77,0.78,0.78,40900
2023-10-16,0.79,0.8,0.77,0.77,0.77,43500
2023-10-17,0.77,0.8,0.74,0.78,0.78,38300
2023-10-18,0.77,0.84,0.77,0.83,0.83,151100
2023-10-19,0.83,0.83,0.79,0.83,0.83,50000
2023-10-20,0.83,0.86,0.81,0.83,0.83,145600
2023-10-23,0.82,0.83,0.78,0.79,0.79,65500
2023-10-24,0.78,0.83,0.78,0.79,0.79,61400
2023-10-25,0.8,0.81,0.78,0.8,0.8,63800
2023-10-26,0.81,0.82,0.77,0.79,0.79,38200
2023-10-27,0.8,0.8,0.78,0.79,0.79,35600
2023-10-30,0.78,0.81,0.75,0.77,0.77,151200
2023-10-31,0.77,0.79,0.77,0.77,0.77,51800
2023-11-01,0.77,0.79,0.77,0.79,0.79,17800
2023-11-02,0.79,0.79,0.77,0.78,0.78,32800
2023-11-03,0.79,0.8,0.78,0.79,0.79,84700
2023-11-06,0.81,0.81,0.78,0.78,0.78,39000
2023-11-07,0.79,0.79,0.74,0.76,0.76,105600
2023-11-08,0.77,0.77,0.73,0.76,0.76,61400
2023-11-09,0.72,0.72,0.58,0.65,0.65,276900
2023-11-10,0.63,0.7,0.6,0.65,0.65,123500
2023-11-13,0.65,0.65,0.61,0.62,0.62,116300
2023-11-14,0.61,0.68,0.61,0.65,0.65,60200
2023-11-15,0.67,0.72,0.65,0.69,0.69,99400
2023-11-16,0.69,0.73,0.69,0.72,0.72,88500
2023-11-17,0.68,0.74,0.68,0.69,0.69,48000
2023-11-20,0.66,0.72,0.66,0.68,0.68,29800
2023-11-21,0.7,0.72,0.7,0.71,0.71,21100
2023-11-22,0.73,0.73,0.67,0.67,0.67,59000
2023-11-24,0.67,0.71,0.67,0.69,0.69,27800
2023-11-27,0.69,0.69,0.67,0.67,0.67,24100
2023-11-28,0.64,0.71,0.64,0.68,0.68,79500
2023-11-29,0.71,0.71,0.68,0.68,0.68,10100
2023-11-30,0.7,0.72,0.69,0.72,0.72,11300
2023-12-01,0.72,0.73,0.69,0.73,0.73,21600
2023-12-04,0.73,0.74,0.7,0.7,0.7,37500
2023-12-05,0.7,0.7,0.69,0.69,0.69,16600
2023-12-06,0.7,0.7,0.67,0.69,0.69,35000
2023-12-07,0.69,0.69,0.68,0.68,0.68,36500
2023-12-08,0.68,0.7,0.68,0.69,0.69,35600
2023-12-11,0.69,0.73,0.69,0.7,0.7,13700
2023-12-12,0.71,0.72,0.69,0.69,0.69,44600
2023-12-13,0.71,0.72,0.68,0.7,0.7,73400
2023-12-14,0.69,0.73,0.69,0.72,0.72,32700
2023-12-15,0.73,0.74,0.69,0.69,0.69,41900
2023-12-18,0.7,0.73,0.69,0.7,0.7,39000
2023-12-19,0.71,0.73,0.68,0.72,0.72,48600
2023-12-20,0.71,0.78,0.71,0.76,0.76,161000
2023-12-21,0.79,0.8,0.76,0.78,0.78,36200
2023-12-22,0.77,0.78,0.74,0.76,0.76,55000
2023-12-26,0.76,0.76,0.68,0.69,0.69,146200
2023-12-27,0.68,0.73,0.68,0.71,0.71,68200
2023-12-28,0.72,0.73,0.72,0.72,0.72,52500
2023-12-29,0.71,0.72,0.71,0.71,0.71,33500
2024-01-02,0.71,0.74,0.71,0.73,0.73,16500
2024-01-03,0.74,0.8,0.71,0.78,0.78,102000
2024-01-04,0.78,0.8,0.77,0.79,0.79,71300
2024-01-05,0.79,0.8,0.78,0.78,0.78,13000
2024-01-08,0.79,0.82,0.77,0.79,0.79,50200
2024-01-09,0.79,0.79,0.75,0.76,0.76,15800
2024-01-10,0.74,0.82,0.72,0.74,0.74,44200
2024-01-11,0.78,0.81,0.75,0.81,0.81,28600
2024-01-12,0.79,0.83,0.78,0.81,0.81,19900
2024-01-16,0.83,0.83,0.76,0.77,0.77,37400
2024-01-17,0.79,0.81,0.77,0.78,0.78,13000
2024-01-18,0.81,0.81,0.77,0.77,0.77,16000
2024-01-19,0.78,0.8,0.72,0.72,0.72,61700
2024-01-22,0.72,0.79,0.72,0.73,0.73,40500
2024-01-23,0.72,0.76,0.71,0.72,0.72,35000
2024-01-24,0.74,0.76,0.72,0.75,0.75,21400
2024-01-25,0.77,0.77,0.72,0.73,0.73,29500
2024-01-26,0.76,0.76,0.71,0.75,0.75,16300
2024-01-29,0.75,0.75,0.71,0.75,0.75,18800
2024-01-30,0.72,0.75,0.72,0.75,0.75,18600
2024-01-31,0.74,0.74,0.71,0.71,0.71,12300
2024-02-01,0.72,0.72,0.71,0.72,0.72,6600
2024-02-02,0.72,0.72,0.71,0.72,0.72,9200
2024-02-05,0.72,0.72,0.7,0.71,0.71,20200
2024-02-06,0.71,0.72,0.7,0.71,0.71,82200
2024-02-07,0.75,0.75,0.7,0.73,0.73,45600
2024-02-08,0.75,0.75,0.71,0.72,0.72,58800
2024-02-09,0.73,0.73,0.71,0.72,0.72,53200
2024-02-12,0.71,0.74,0.71,0.72,0.72,14500
2024-02-13,0.75,0.75,0.71,0.75,0.75,31100
2024-02-14,0.72,0.75,0.72,0.75,0.75,10600
2024-02-15,0.75,0.75,0.72,0.74,0.74,35900
2024-02-16,0.74,0.75,0.72,0.72,0.72,12200
2024-02-20,0.74,0.75,0.72,0.73,0.73,18800
2024-02-21,0.75,0.75,0.72,0.74,0.74,8500
2024-02-22,0.75,0.75,0.72,0.73,0.73,47800
2024-02-23,0.74,0.74,0.7,0.7,0.7,96300
2024-02-26,0.73,0.73,0.7,0.71,0.71,59400
2024-02-27,0.7,0.74,0.7,0.7,0.7,46700
2024-02-28,0.71,0.72,0.69,0.7,0.7,38300
2024-02-29,0.71,0.72,0.69,0.69,0.69,58300
2024-03-01,0.7,0.73,0.7,0.71,0.71,45500
2024-03-04,0.74,0.74,0.7,0.71,0.71,72000
2024-03-05,0.72,0.73,0.71,0.72,0.72,29900
2024-03-06,0.72,0.73,0.7,0.7,0.7,61900
2024-03-07,0.82,0.93,0.82,0.92,0.92,1697400
2024-03-08,0.85,0.94,0.85,0.89,0.89,437800
2024-03-11,0.9,0.93,0.88,0.9,0.9,128700
2024-03-12,0.89,0.92,0.88,0.88,0.88,235500
2024-03-13,0.87,0.92,0.87,0.9,0.9,186500
2024-03-14,0.91,0.93,0.87,0.9,0.9,265600
2024-03-15,0.9,0.92,0.89,0.92,0.92,75100
2024-03-18,0.92,0.95,0.9,0.91,0.91,130200
2024-03-19,0.9,0.91,0.9,0.9,0.9,207000
2024-03-20,0.89,0.91,0.88,0.9,0.9,32000
2024-03-21,0.9,0.91,0.9,0.91,0.91,30200
2024-03-22,0.91,0.91,0.88,0.91,0.91,25500
2024-03-25,0.91,0.92,0.89,0.9,0.9,44300
2024-03-26,0.92,0.92,0.89,0.89,0.89,30300
2024-03-27,0.9,0.91,0.88,0.9,0.9,64900
2024-03-28,0.9,0.92,0.9,0.91,0.91,178000
2024-04-01,0.92,0.93,0.91,0.92,0.92,34500
2024-04-02,0.93,1.02,0.91,1.0,1.0,736900
2024-04-03,1.0,1.06,0.97,1.06,1.06,883900
2024-04-04,1.04,1.08,1.03,1.08,1.08,179200
2024-04-05,1.07,1.12,1.05,1.12,1.12,148100
2024-04-08,1.12,1.12,1.08,1.11,1.11,121000
2024-04-09,1.1,1.11,1.06,1.11,1.11,76200
2024-04-10,1.06,1.1,1.06,1.09,1.09,89400
2024-04-11,1.09,1.14,1.08,1.13,1.13,33900
2024-04-12,1.14,1.19,1.1,1.1,1.1,152900
2024-04-15,1.02,1.12,1.02,1.09,1.09,134800
2024-04-16,1.07,1.11,1.07,1.11,1.11,63300
2024-04-17,1.08,1.31,1.08,1.13,1.13,491700
2024-04-18,1.15,1.17,1.13,1.13,1.13,66300
2024-04-19,1.11,1.25,1.11,1.24,1.24,169100
2024-04-22,1.23,1.28,1.22,1.26,1.26,151900
2024-04-23,1.24,1.27,1.21,1.25,1.25,88000
2024-04-24,1.21,1.25,1.21,1.25,1.25,38900
2024-04-25,1.25,1.25,1.12,1.24,1.24,274900
2024-04-26,1.25,1.27,1.19,1.26,1.26,68100
